generation,max_fitness
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0.5
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0.5
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0.5
49,0
50,0
51,0
52,0
53,0.5
54,0.5
55,0
56,0
57,0.5
58,0
59,0.5
60,0.5
61,1.5
62,0
63,0
64,0
65,0
66,0.5
67,0
68,0
69,0
70,0.5
71,0
72,0.5
73,0
74,0
75,0.5
76,0.5
77,0
78,0.5
79,0
80,0
81,0.5
82,0
83,0
84,1
85,0.5
86,0
87,0
88,1
89,0
90,0.5
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0.5
99,0
100,0.5
101,0.5
102,0.5
103,0
104,0
105,0
106,0
107,0
108,0.5
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0.5
118,0
119,0
120,0
121,1
122,0.5
123,0
124,0
125,0
126,0.5
127,0
128,0
129,0
130,0
131,0
132,0.5
133,0.5
134,0
135,1
136,0
137,0
138,0.5
139,0
140,0
141,0.5
142,0.5
143,0.5
144,1
145,0
146,0
147,0.5
148,0
149,0.5
150,1.5
151,0
152,0.5
153,0
154,0
155,1
156,0.5
157,0
158,0.5
159,0
160,0.5
161,0
162,0
163,1
164,0.5
165,1
166,0
167,0
168,1
169,0.5
170,0
171,0
172,1
173,1
174,0.5
175,0
176,0.5
177,1.5
178,0
179,0.5
180,0
181,1
182,0.5
183,0
184,0.5
185,1
186,1
187,1
188,1
189,0
190,0
191,0.5
192,0.5
193,1.5
194,1
195,0
196,0.5
197,0.5
198,1.5
199,1
200,0
201,0
202,1
203,1
204,1
205,0.5
206,0.5
207,1.5
208,0.5
209,1
210,1.5
211,0
212,0.5
213,0.5
214,0.5
215,1
216,0.5
217,0.5
218,0.5
219,3
220,0.5
221,0.5
222,1.5
223,0.5
224,0.5
225,1
226,0.5
227,0.5
228,0.5
229,0.5
230,1
231,3
232,1
233,0.5
234,0.5
235,0.5
236,0.5
237,1
238,1.5
239,0.5
240,1.5
241,1.5
242,0.5
243,1
244,0.5
245,1
246,1
247,0
248,2.5
249,0
250,1
251,1.5
252,1
253,1.5
254,1
255,0
256,0.5
257,1
258,1
259,2
260,1.5
261,1
262,0
263,1
264,1
265,0.5
266,0.5
267,0
268,1
269,0
270,2.5
271,0.5
272,2
273,0
274,0
275,1
276,2
277,0.5
278,0.5
279,1
280,1
281,2.5
282,1
283,1
284,1.5
285,1
286,0
287,0.5
288,1.5
289,1.5
290,1.5
291,0
292,0.5
293,1
294,1
295,0.5
296,0.5
297,1
298,0
299,0
300,1.5
301,2
302,1
303,1
304,1
305,1
306,0
307,0
308,1
309,0.5
310,2
311,0.5
312,0
313,0.5
314,1
315,1
316,0
317,0.5
318,0
319,0.5
320,1.5
321,2
322,1
323,1.5
324,2.5
325,2.5
326,2.5
327,3
328,1.5
329,0.5
330,0.5
331,1.5
332,3
333,0.5
334,0
335,0.5
336,2.5
337,2.5
338,0.5
339,1.5
340,0.5
341,1
342,4.5
343,0.5
344,0
345,1
346,0
347,2
348,2.5
349,1
350,2.5
351,2
352,0.5
353,0.5
354,0.5
355,2.5
356,1
357,2
358,1.5
359,1.5
360,1
361,0.5
362,2.5
363,1.5
364,0.5
365,1
366,2
367,2
368,0.5
369,0.5
370,2
371,3.5
372,2.5
373,2.5
374,2.5
375,0.5
376,1
377,0.5
378,0
379,0
380,2.5
381,2.5
382,3
383,0
384,1.5
385,1.5
386,0.5
387,4
388,0
389,2
390,1.5
391,5
392,1
393,1
394,1.5
395,1.5
396,1
397,0
398,1.5
399,1.5
400,1
401,2
402,1
403,0
404,1
405,2
406,2
407,0.5
408,2
409,4
410,2.5
411,1
412,3
413,3
414,1.5
415,3
416,2
417,1
418,0
419,0.5
420,0.5
421,0.5
422,2.5
423,2.5
424,0.5
425,1.5
426,2
427,1
428,0.5
429,0
430,1.5
431,2.5
432,1
433,0.5
434,2
435,4
436,7
437,2
438,0.5
439,1.5
440,1.5
441,3.5
442,1.5
443,3
444,1.5
445,3
446,4
447,3.5
448,2.5
449,1.5
450,2
451,4
452,5
453,0.5
454,0
455,1
456,1.5
457,2
458,1
459,2.5
460,0
461,0.5
462,2
463,1
464,1.5
465,1
466,1
467,2.5
468,0.5
469,1
470,2
471,1
472,0.5
473,0.5
474,3
475,2
476,1
477,2
478,2.5
479,1
480,2.5
481,1.5
482,0
483,1.5
484,1.5
485,2
486,2
487,0.5
488,3
489,2.5
490,3.5
491,0.5
492,2
493,2.5
494,1.5
495,3.5
496,3
497,4
498,1.5
499,1.5
500,3
501,2.5
502,2
503,3.5
504,2.5
505,2
506,3.5
507,1.5
508,1.5
509,3.5
510,1.5
511,1.5
512,1.5
513,4.5
514,5
515,0
516,4.5
517,1.5
518,0.5
519,2.5
520,2
521,1.5
522,1.5
523,2.5
524,2
525,2.5
526,1.5
527,4
528,1.5
529,1
530,2.5
531,1
532,3
533,1.5
534,3
535,1.5
536,1.5
537,1
538,3
539,0
540,3.5
541,2.5
542,4.5
543,1
544,1.5
545,4.5
546,4.5
547,1.5
548,4.5
549,2
550,4
551,2
552,5
553,2.5
554,3.5
555,3
556,1.5
557,1.5
558,3.5
559,4
560,0.5
561,3.5
562,3.5
563,3.5
564,0.5
565,6.5
566,0.5
567,1
568,1.5
569,1.5
570,1
571,1
572,6.5
573,3
574,5
575,2.5
576,1
577,2.5
578,2
579,3
580,2
581,4.5
582,0.5
583,4.5
584,4.5
585,3.5
586,2
587,4.5
588,3.5
589,1
590,1.5
591,0.5
592,2
593,3.5
594,1.5
595,1.5
596,4
597,3.5
598,5.5
599,3
600,1
601,2
602,3
603,1
604,0.5
605,5
606,3.5
607,0.5
608,2.5
609,0.5
610,2.5
611,4.5
612,0
613,3
614,1.5
615,3
616,3.5
617,2.5
618,1.5
619,2
620,3
621,3
622,4
623,3
624,5
625,7
626,4.5
627,1.5
628,2.5
629,9.5
630,5
631,2
632,3.5
633,2.5
634,3.5
635,8.5
636,2.5
637,3
638,1.5
639,1.5
640,2
641,2
642,4.5
643,5
644,2.5
645,3
646,5
647,4
648,0.5
649,5
650,5
651,10
652,1.5
653,2
654,5
655,4.5
656,1.5
657,9.5
658,4.5
659,6
660,2
661,0.5
662,3
663,4
664,4.5
665,1.5
666,2
667,2
668,4.5
669,2.5
670,2
671,7.5
672,4.5
673,5.5
674,3.5
675,12.5
676,7.5
677,1.5
678,5
679,5
680,4
681,3.5
682,4
683,0.5
684,1.5
685,8.5
686,5
687,1
688,1.5
689,1.5
690,4.5
691,6
692,6.5
693,2.5
694,6
695,3.5
696,5
697,5
698,1.5
699,1
700,3.5
701,3
702,2
703,7
704,6
705,1.5
706,3
707,7
708,2.5
709,7
710,1
711,8
712,2
713,3
714,4
715,5
716,8.5
717,9.5
718,2.5
719,3
720,7
721,3.5
722,4.5
723,2.5
724,1
725,9
726,1.5
727,6
728,1
729,5
730,0
731,11
732,4
733,6.5
734,0
735,4
736,3
737,1
738,4.5
739,6
740,6.5
741,8.5
742,8
743,17
744,2.5
745,1
746,6.5
747,4
748,7.5
749,5
750,1.5
751,3
752,3
753,7.5
754,7.5
755,8
756,0.5
757,6
758,5.5
759,11
760,2.5
761,0.5
762,10.5
763,6
764,2
765,8.5
766,8.5
767,2.5
768,8
769,7.5
770,6.5
771,0.5
772,3
773,7
774,5.5
775,14
776,1
777,4
778,1.5
779,5
780,3.5
781,9.5
782,1.5
783,5.5
784,3
785,6.5
786,7.5
787,9
788,11.5
789,3.5
790,10
791,4.5
792,5.5
793,1.5
794,1.5
795,6.5
796,10.5
797,1
798,12
799,4.5
800,9.5
801,7
802,9
803,5
804,9.5
805,2.5
806,12
807,6
808,9.5
809,11.5
810,2.5
811,10.5
812,9
813,7.5
814,8.5
815,2.5
816,8.5
817,4
818,2.5
819,6
820,5
821,12
822,8.5
823,8.5
824,0.5
825,5.5
826,13
827,1
828,7
829,2
830,5
831,7
832,4
833,9.5
834,8
835,7
836,1
837,17.5
838,4
839,6
840,8.5
841,3.5
842,11.5
843,6.5
844,4.5
845,9
846,7.5
847,9.5
848,6
849,4.5
850,13
851,7
852,2
853,4
854,9.5
855,4.5
856,4.5
857,2
858,8
859,7.5
860,1
861,9.5
862,10
863,4
864,10
865,7
866,2.5
867,15
868,7.5
869,24.5
870,2.5
871,5
872,10
873,9.5
874,7.5
875,9
876,5
877,3
878,7.5
879,5.5
880,6
881,10.5
882,8
883,2.5
884,2.5
885,7
886,6
887,12
888,4
889,1
890,2.5
891,14.5
892,9.5
893,1
894,6.5
895,7
896,0
897,9
898,12
899,5.5
900,4
901,13.5
902,7
903,0.5
904,8.5
905,3.5
906,5
907,3.5
908,13
909,2.5
910,6
911,6
912,11
913,7
914,1.5
915,6.5
916,5.5
917,2
918,1.5
919,4.5
920,2
921,9.5
922,10.5
923,7.5
924,14.5
925,4
926,6
927,4.5
928,2.5
929,13
930,0
931,10.5
932,9.5
933,2
934,13
935,10
936,12
937,13.5
938,6.5
939,8.5
940,5
941,10.5
942,6.5
943,10.5
944,4
945,7
946,6
947,16
948,31.5
949,6.5
950,17
951,15
952,10
953,20
954,5.5
955,8.5
956,9.5
957,4.5
958,7
959,11
960,11
961,12.5
962,17
963,6
964,15.5
965,1
966,6.5
967,5
968,3.5
969,7.5
970,17
971,6.5
972,2
973,15
974,9
975,3
976,9.5
977,21
978,26
979,4
980,9.5
981,8
982,7
983,2.5
984,6.5
985,18
986,10.5
987,20
988,3
989,16
990,5.5
991,5.5
992,11.5
993,6
994,11.5
995,9.5
996,3.5
997,3.5
998,0.5
999,1
1000,11
1001,11.5
1002,4
1003,5.5
1004,9
1005,11
1006,9.5
1007,7.5
1008,2
1009,3
1010,2
1011,0.5
1012,11
1013,9.5
1014,6.5
1015,0
1016,17.5
1017,9
1018,1
1019,12.5
1020,10.5
1021,0.5
1022,10
1023,17.5
1024,10.5
1025,3
1026,9
1027,6.5
1028,13.5
1029,6
1030,7
1031,21
1032,8
1033,5.5
1034,11.5
1035,26.5
1036,0
1037,6.5
1038,17
1039,2
1040,18.5
1041,4
1042,8.5
1043,5
1044,16
1045,3
1046,3
1047,27
1048,1.5
1049,6.5
1050,22
1051,12
1052,27.5
1053,8
1054,15
1055,2
1056,2.5
1057,0
1058,14
1059,18
1060,16
1061,7.5
1062,11.5
1063,5
1064,19.5
1065,2.5
1066,12.5
1067,22.5
1068,13.5
1069,7
1070,12.5
1071,21
1072,17
1073,10.5
1074,16
1075,9.5
1076,9.5
1077,11
1078,4.5
1079,0.5
1080,8.5
1081,12
1082,20
1083,17.5
1084,16
1085,20.5
1086,2.5
1087,15.5
1088,21.5
1089,3.5
1090,2.5
1091,19.5
1092,23
1093,6
1094,0
1095,9.5
1096,0.5
1097,14.5
1098,15
1099,17
1100,7
1101,18.5
1102,10
1103,4
1104,7.5
1105,5
1106,8
1107,21.5
1108,0.5
1109,12
1110,15
1111,4
1112,9
1113,1.5
1114,8.5
1115,0.5
1116,4
1117,1
1118,1.5
1119,2.5
1120,10
1121,12
1122,21
1123,18.5
1124,20.5
1125,8.5
1126,8
1127,9
1128,9.5
1129,18.5
1130,21
1131,10
1132,11.5
1133,24
1134,6.5
1135,1.5
1136,14
1137,15
1138,11.5
1139,31.5
1140,8.5
1141,5.5
1142,8
1143,19
1144,17.5
1145,14
1146,10.5
1147,9
1148,21
1149,17.5
1150,14
1151,8
1152,9
1153,11
1154,21
1155,11.5
1156,11
1157,9
1158,28
1159,9.5
1160,9
1161,24.5
1162,13
1163,18.5
1164,25.5
1165,12
1166,6.5
1167,0
1168,12.5
1169,16
1170,19
1171,19.5
1172,16
1173,16
1174,15
1175,26.5
1176,13
1177,1
1178,16
1179,0
1180,24.5
1181,19.5
1182,12
1183,3.5
1184,19
1185,8.5
1186,9.5
1187,10
1188,12.5
1189,6.5
1190,10
1191,10
1192,7.5
1193,9
1194,8.5
1195,1.5
1196,4.5
1197,3.5
1198,11.5
1199,14.5
1200,14.5
1201,20.5
1202,22
1203,15.5
1204,14.5
1205,2
1206,2.5
1207,13
1208,8.5
1209,20
1210,9.5
1211,26.5
1212,0
1213,10.5
1214,16
1215,5
1216,11.5
1217,8
1218,20.5
1219,18.5
1220,21.5
1221,21
1222,13
1223,22
1224,7.5
1225,27
1226,4
1227,15
1228,9.5
1229,2.5
1230,12.5
1231,31.5
1232,15.5
1233,29
1234,0.5
1235,10.5
1236,11.5
1237,11.5
1238,5.5
1239,21.5
1240,20
1241,12
1242,18
1243,26
1244,0.5
1245,14.5
1246,8.5
1247,3.5
1248,12
1249,4
1250,23.5
1251,11.5
1252,16
1253,23
1254,10.5
1255,17.5
1256,8
1257,41
1258,19
1259,6
1260,8.5
1261,4
1262,6.5
1263,6
1264,11
1265,22
1266,11.5
1267,7.5
1268,23.5
1269,11
1270,14.5
1271,13.5
1272,7.5
1273,28
1274,10.5
1275,21.5
1276,1
1277,28.5
1278,28
1279,12.5
1280,6.5
1281,20.5
1282,7.5
1283,8.5
1284,14
1285,7
1286,16
1287,13.5
1288,15.5
1289,32
1290,7.5
1291,0
1292,6
1293,0
1294,9.5
1295,5
1296,18.5
1297,18.5
1298,13.5
1299,10
1300,22.5
1301,42
1302,19
1303,18
1304,17.5
1305,22.5
1306,11.5
1307,9
1308,7
1309,13.5
1310,25.5
1311,29
1312,3
1313,25.5
1314,25.5
1315,11.5
1316,21.5
1317,3.5
1318,18
1319,27.5
1320,13
1321,13.5
1322,4
1323,17
1324,13
1325,18.5
1326,18
1327,10.5
1328,9
1329,1
1330,22
1331,8
1332,2
1333,19
1334,19
1335,22.5
1336,12
1337,19.5
1338,47
1339,15.5
1340,8.5
1341,3.5
1342,10.5
1343,16.5
1344,16
1345,0.5
1346,13
1347,27.5
1348,42
1349,33.5
1350,19
1351,27.5
1352,13.5
1353,0
1354,8.5
1355,1
1356,9
1357,1.5
1358,17.5
1359,11.5
1360,1.5
1361,9.5
1362,21.5
1363,9
1364,32.5
1365,18.5
1366,4
1367,16.5
1368,20.5
1369,25.5
1370,6.5
1371,13
1372,15
1373,19
1374,11
1375,39
1376,33
1377,13.5
1378,15
1379,21
1380,6.5
1381,19
1382,15.5
1383,16
1384,12
1385,22
1386,36
1387,9
1388,14.5
1389,31
1390,25.5
1391,3.5
1392,27.5
1393,5
1394,37
1395,15
1396,13
1397,22.5
1398,11.5
1399,17
1400,18
1401,17.5
1402,39.5
1403,24
1404,0
1405,18.5
1406,9
1407,31.5
1408,15.5
1409,20
1410,15.5
1411,17.5
1412,8.5
1413,8.5
1414,18
1415,31
1416,20.5
1417,5.5
1418,0.5
1419,12.5
1420,35.5
1421,25.5
1422,24
1423,18
1424,30.5
1425,23
1426,32.5
1427,36.5
1428,19.5
1429,20.5
1430,12.5
1431,27
1432,8.5
1433,31
1434,19
1435,26
1436,29
1437,14
1438,39
1439,26
1440,13.5
1441,33.5
1442,8.5
1443,22.5
1444,30.5
1445,33.5
1446,23.5
1447,39
1448,32
1449,34.5
1450,17.5
1451,33
1452,2
1453,30.5
1454,4
1455,12
1456,20.5
1457,40
1458,21
1459,23
1460,9.5
1461,13.5
1462,9.5
1463,35
1464,9
1465,22
1466,28
1467,10
1468,20.5
1469,28.5
1470,40.5
1471,25.5
1472,26.5
1473,42
1474,14
1475,22.5
1476,24
1477,33.5
1478,20.5
1479,26.5
1480,23
1481,14
1482,33.5
1483,29
1484,24
1485,23
1486,17
1487,12.5
1488,16.5
1489,17
1490,8.5
1491,39.5
1492,9.5
1493,2
1494,11.5
1495,28.5
1496,14
1497,27.5
1498,16
1499,24.5
1500,9.5
1501,28
1502,18.5
1503,38.5
1504,69.5
1505,31
1506,39.5
1507,17
1508,15.5
1509,17.5
1510,18
1511,4
1512,26.5
1513,7
1514,23.5
1515,29
1516,32.5
1517,14.5
1518,34
1519,29
1520,16.5
1521,27
1522,19
1523,12.5
1524,26
1525,0
1526,31.5
1527,16
1528,12.5
1529,15.5
1530,33.5
1531,33.5
1532,28
1533,22.5
1534,23.5
1535,34
1536,18.5
1537,4.5
1538,13
1539,26.5
1540,19.5
1541,39
1542,34.5
1543,39.5
1544,3.5
1545,2
1546,9.5
1547,26.5
1548,18.5
1549,31
1550,6
1551,26
1552,25.5
1553,29
1554,0
1555,2
1556,9
1557,36
1558,31.5
1559,28
1560,11.5
1561,30
1562,8.5
1563,27
1564,5
1565,10.5
1566,19.5
1567,9
1568,20
1569,21.5
1570,27.5
1571,36.5
1572,50
1573,27
1574,19
1575,19.5
1576,17.5
1577,32
1578,21.5
1579,4
1580,12.5
1581,33
1582,30
1583,11.5
1584,8
1585,27
1586,10.5
1587,19.5
1588,51
1589,2
1590,44.5
1591,30.5
1592,41.5
1593,23
1594,23
1595,8.5
1596,31
1597,9.5
1598,24.5
1599,31.5
1600,12
1601,11.5
1602,20.5
1603,39
1604,30.5
1605,26.5
1606,23.5
1607,26
1608,31
1609,12
1610,37.5
1611,17.5
1612,14.5
1613,33
1614,15.5
1615,14.5
1616,25.5
1617,26.5
1618,28
1619,16.5
1620,27
1621,38.5
1622,39
1623,36.5
1624,39
1625,37
1626,26.5
1627,0
1628,9.5
1629,44.5
1630,50.5
1631,5
1632,36.5
1633,5.5
1634,47.5
1635,20
1636,21
1637,22
1638,18
1639,13.5
1640,27
1641,36
1642,19
1643,17.5
1644,20
1645,3
1646,20
1647,17
1648,11.5
1649,18
1650,38
1651,22
1652,8.5
1653,2.5
1654,16.5
1655,34
1656,25
1657,22
1658,25
1659,33.5
1660,20
1661,16
1662,27
1663,19
1664,1.5
1665,19
1666,37
1667,17
1668,33.5
1669,8
1670,26.5
1671,33.5
1672,23
1673,24.5
1674,38.5
1675,35
1676,36.5
1677,43.5
1678,13.5
1679,34
1680,24.5
1681,8.5
1682,15.5
1683,17.5
1684,36
1685,5.5
1686,2
1687,24
1688,30.5
1689,19
1690,18.5
1691,16
1692,38.5
1693,40
1694,47.5
1695,39
1696,11
1697,28.5
1698,32
1699,18
1700,31.5
1701,22
1702,34
1703,4.5
1704,51
1705,38
1706,35.5
1707,16.5
1708,45
1709,29
1710,17
1711,29.5
1712,19
1713,18.5
1714,40.5
1715,18.5
1716,21
1717,50
1718,33.5
1719,56
1720,27
1721,15.5
1722,37.5
1723,27
1724,52.5
1725,33
1726,15
1727,30
1728,28.5
1729,21.5
1730,17.5
1731,34.5
1732,10
1733,52
1734,41.5
1735,23.5
1736,22.5
1737,13.5
1738,8
1739,16
1740,29.5
1741,42
1742,33
1743,7.5
1744,22.5
1745,0
1746,23
1747,28.5
1748,28
1749,35.5
1750,35.5
1751,37.5
1752,63.5
1753,16.5
1754,9.5
1755,13.5
1756,43.5
1757,12.5
1758,45.5
1759,15
1760,33.5
1761,23.5
1762,46
1763,35.5
1764,23.5
1765,11.5
1766,34.5
1767,36
1768,19.5
1769,19
1770,12
1771,23
1772,26
1773,20.5
1774,12
1775,27.5
1776,44
1777,15
1778,35
1779,50
1780,14
1781,21.5
1782,38
1783,49.5
1784,33.5
1785,25
1786,6
1787,58.5
1788,28
1789,35.5
1790,24.5
1791,15.5
1792,45.5
1793,0
1794,33.5
1795,50.5
1796,18
1797,15
1798,31.5
1799,14.5
1800,39.5
1801,37
1802,27.5
1803,22.5
1804,22
1805,27
1806,18
1807,33
1808,9.5
1809,2
1810,28
1811,18
1812,17
1813,19
1814,18
1815,30
1816,18.5
1817,43
1818,18
1819,30
1820,47
1821,28.5
1822,29
1823,11.5
1824,56
1825,42
1826,45
1827,38
1828,10.5
1829,40
1830,12
1831,19
1832,46
1833,37
1834,27.5
1835,9.5
1836,27
1837,8
1838,42
1839,26.5
1840,47.5
1841,27.5
1842,32
1843,47.5
1844,41
1845,24.5
1846,45
1847,26
1848,12
1849,39.5
1850,25
1851,32.5
1852,27.5
1853,15.5
1854,28.5
1855,27
1856,18
1857,52
1858,17.5
1859,39
1860,42.5
1861,32
1862,19
1863,32.5
1864,34
1865,43
1866,54.5
1867,29
1868,46.5
1869,10
1870,7
1871,62
1872,17
1873,40.5
1874,24.5
1875,45
1876,10
1877,24.5
1878,18
1879,44.5
1880,18.5
1881,18.5
1882,1
1883,9.5
1884,32
1885,31
1886,47.5
1887,24
1888,42.5
1889,26
1890,38
1891,41
1892,75
1893,25
1894,33
1895,29.5
1896,28.5
1897,42
1898,19
1899,35
1900,50
1901,35
1902,46.5
1903,25
1904,37
1905,1
1906,8.5
1907,25.5
1908,18.5
1909,49
1910,25
1911,15
1912,18.5
1913,47
1914,37
1915,18.5
1916,53.5
1917,40
1918,47
1919,25.5
1920,36.5
1921,44.5
1922,8.5
1923,26.5
1924,24.5
1925,65
1926,32.5
1927,25.5
1928,27.5
1929,40
1930,22.5
1931,27.5
1932,38.5
1933,28.5
1934,22.5
1935,28
1936,43.5
1937,19
1938,57.5
1939,14
1940,25.5
1941,14.5
1942,80.5
1943,10.5
1944,45.5
1945,30
1946,26
1947,35
1948,53
1949,18
1950,9.5
1951,29
1952,13
1953,68.5
1954,26
1955,38
1956,9.5
1957,44.5
1958,31.5
1959,56
1960,37.5
1961,55
1962,36.5
1963,57
1964,18
1965,0
1966,26.5
1967,39.5
1968,40
1969,28
1970,55.5
1971,23
1972,47.5
1973,38
1974,19.5
1975,29
1976,20.5
1977,15
1978,64
1979,9.5
1980,11.5
1981,19
1982,38.5
1983,31
1984,25.5
1985,26
1986,55.5
1987,17.5
1988,18.5
1989,60.5
1990,51.5
1991,38
1992,34.5
1993,40
1994,26.5
1995,38.5
1996,25
1997,9.5
1998,13
1999,21.5
2000,36.5
2001,24.5
2002,46
2003,29
2004,24.5
2005,25.5
2006,24.5
2007,8
2008,27.5
2009,0
2010,18.5
2011,61
2012,36.5
2013,34
2014,31
2015,38
2016,10
2017,22
2018,41.5
2019,65
2020,9
2021,28.5
2022,9.5
2023,26.5
2024,31
2025,31
2026,52.5
2027,41.5
2028,28
2029,14.5
2030,60
2031,47
2032,11.5
2033,39
2034,53
2035,54.5
2036,0
2037,0
2038,34
2039,11
2040,9
2041,39
2042,72
2043,38.5
2044,25
2045,31
2046,32.5
2047,21
2048,29.5
2049,78
2050,37.5
2051,38
2052,19.5
2053,10
2054,46
2055,57
2056,38.5
2057,48
2058,65.5
2059,32
2060,28
2061,47.5
2062,48
2063,27
2064,21.5
2065,52
2066,48
2067,9.5
2068,85
2069,9.5
2070,47
2071,33.5
2072,8
2073,20
2074,38
2075,30
2076,38.5
2077,62
2078,32.5
2079,44
2080,27
2081,28.5
2082,75
2083,0
2084,29
2085,46.5
2086,4.5
2087,61.5
2088,31
2089,28
2090,24.5
2091,66
2092,10.5
2093,40.5
2094,30.5
2095,34
2096,49
2097,9.5
2098,37
2099,21.5
2100,12.5
2101,19.5
2102,8.5
2103,48.5
2104,56.5
2105,74
2106,33.5
2107,34.5
2108,36.5
2109,38.5
2110,27.5
2111,55
2112,18.5
2113,31.5
2114,0
2115,27.5
2116,18
2117,18
2118,50.5
2119,62
2120,0
2121,43.5
2122,39.5
2123,39
2124,18.5
2125,18.5
2126,47.5
2127,39
2128,17
2129,19
2130,21
2131,16
2132,9.5
2133,32.5
2134,9.5
2135,19
2136,57.5
2137,48.5
2138,39.5
2139,68.5
2140,39
2141,29.5
2142,43
2143,10
2144,34.5
2145,38.5
2146,17
2147,16
2148,18.5
2149,29
2150,58.5
2151,38
2152,27
2153,61.5
2154,25
2155,43
2156,44.5
2157,29.5
2158,10
2159,16.5
2160,25.5
2161,41.5
2162,61.5
2163,28
2164,20.5
2165,35
2166,37.5
2167,81.5
2168,49
2169,53
2170,31.5
2171,44
2172,46
2173,30.5
2174,67.5
2175,3.5
2176,26
2177,21
2178,29.5
2179,46
2180,59
2181,28
2182,54
2183,31.5
2184,58
2185,40
2186,29
2187,13.5
2188,4.5
2189,29
2190,32.5
2191,46.5
2192,26.5
2193,25.5
2194,30
2195,56.5
2196,38
2197,27.5
2198,37.5
2199,29.5
2200,15
2201,4.5
2202,45.5
2203,18
2204,35.5
2205,53.5
