generation,max_fitness
4169,31
4170,20.5
4171,31
4172,32.5
4173,10.5
4174,51
4175,21
4176,41.5
4177,20
4178,46.5
4179,81
4180,10.5
4181,41.5
4182,30.5
4183,71.5
4184,62.5
4185,31.5
4186,31.5
4187,21
4188,62
4189,69.5
4190,30.5
4191,39
4192,45.5
4193,10
4194,48
4195,40.5
4196,30.5
4197,52
4198,20.5
4199,41
4200,29.5
4201,45.5
4202,12.5
4203,21
4204,20
4205,61.5
4206,10
4207,51.5
4208,32
4209,31
4210,83
4211,61
4212,50.5
4213,40.5
4214,30
4215,71.5
4216,31
4217,40.5
4218,84.5
4219,31.5
4220,10
4221,51
4222,23
4223,40.5
4224,20
4225,20
4226,10.5
4227,33
4228,31.5
4229,48.5
4230,31
4231,52.5
4232,41
4233,31.5
4234,21
4235,31
4236,42
4237,20.5
4238,51.5
4239,61.5
4240,50.5
4241,34
4242,42
4243,31
4244,20
4245,41.5
4246,61.5
4247,51.5
4248,40
4249,10.5
4250,103
4251,40.5
4252,31.5
4253,62
4254,31
4255,81.5
4256,92.5
4257,30.5
4258,42
4259,43
4260,21
4261,51
4262,41.5
4263,31
4264,31.5
4265,52
4266,30.5
4267,41.5
4268,21
4269,60.5
4270,40.5
4271,31
4272,83.5
4273,75
4274,10.5
4275,20.5
4276,72.5
4277,39
4278,41
4279,20.5
4280,31.5
4281,52
4282,31
4283,61.5
4284,13
4285,10.5
4286,23
4287,20.5
4288,21
4289,61.5
4290,51.5
4291,21
4292,84
4293,52.5
4294,39
4295,61.5
4296,52
4297,71.5
4298,29
4299,72
4300,30.5
4301,47.5
4302,18
4303,61.5
4304,51.5
4305,21
4306,30
4307,31.5
4308,20.5
4309,40.5
4310,41
4311,41
4312,21
4313,52
4314,59
4315,51.5
4316,30.5
4317,31.5
4318,51.5
4319,10.5
4320,41.5
4321,40.5
4322,46
4323,51.5
4324,20.5
4325,61.5
4326,53.5
4327,51
4328,51.5
4329,54.5
4330,31
4331,41.5
4332,20
4333,20.5
4334,40.5
4335,62.5
4336,42
4337,22
4338,18
4339,43
4340,31
4341,31
4342,39.5
4343,52.5
4344,62.5
4345,31.5
4346,62.5
4347,51.5
4348,30.5
4349,51
4350,39
4351,30.5
4352,23.5
4353,33.5
4354,41.5
4355,62
4356,21
4357,41.5
4358,30
4359,21
4360,39.5
4361,41
4362,41
4363,52
4364,20.5
4365,31.5
4366,73
4367,30.5
4368,61.5
4369,40.5
4370,62
4371,10.5
4372,29.5
4373,40.5
4374,41
4375,56.5
4376,51
4377,31
4378,51.5
4379,31
4380,31.5
4381,21
4382,70.5
4383,42
4384,48
4385,51
4386,24
4387,52
4388,0
4389,40.5
4390,21.5
4391,48.5
4392,31.5
4393,51
4394,52
4395,52.5
4396,26.5
4397,31.5
4398,42
4399,64.5
4400,42
4401,20.5
4402,0
4403,61
4404,14.5
4405,41.5
4406,20
4407,42
4408,73.5
4409,51.5
4410,31
4411,51.5
4412,31.5
4413,31.5
4414,62
4415,41.5
4416,52
4417,62.5
4418,52.5
4419,0
4420,41.5
4421,20.5
4422,21
4423,48.5
4424,52.5
4425,21
4426,48
4427,21
4428,31.5
4429,83.5
4430,21
4431,73
4432,10.5
4433,73
4434,31.5
4435,21
4436,52.5
4437,31
4438,42
4439,10.5
4440,62
4441,63
4442,10.5
4443,62.5
4444,31.5
4445,31.5
4446,47
4447,10.5
4448,10.5
4449,63
4450,62.5
4451,21
4452,31.5
4453,20.5
4454,41.5
4455,42
4456,51.5
4457,31.5
4458,42
4459,21
4460,42
4461,23
4462,10.5
4463,21
4464,14.5
4465,31.5
4466,42
4467,41.5
4468,41.5
4469,40.5
4470,51.5
4471,42
4472,23
4473,53
4474,42
4475,62.5
4476,31.5
4477,20.5
4478,46
4479,62
4480,55.5
4481,41
4482,42
4483,32.5
4484,41.5
4485,52.5
4486,51.5
4487,41.5
4488,71.5
4489,62.5
4490,41.5
4491,20
4492,32
4493,53
4494,72.5
4495,29.5
4496,52
4497,31.5
4498,73.5
4499,28
4500,51.5
4501,52
4502,21
4503,50
4504,31.5
4505,42.5
4506,41.5
4507,41.5
4508,31.5
4509,52
4510,52
4511,62
4512,8
4513,43
4514,73
4515,0
4516,72.5
4517,39.5
4518,29
4519,42
4520,31.5
4521,51.5
4522,31.5
4523,50.5
4524,21
4525,61.5
4526,61.5
4527,20.5
4528,31
4529,31
4530,31.5
4531,72.5
4532,31.5
4533,31
4534,31
4535,41
4536,63
4537,42
4538,52.5
4539,31.5
4540,64
4541,51.5
4542,10.5
4543,10
4544,73.5
4545,73
4546,31.5
4547,10.5
4548,31
4549,60
4550,41.5
4551,21
4552,63
4553,31.5
4554,62.5
4555,63
4556,42
4557,21
4558,52.5
4559,30
4560,0
4561,41.5
4562,21
4563,20.5
4564,71.5
4565,10.5
4566,62
4567,20.5
4568,31
4569,51.5
4570,42
4571,20.5
4572,31.5
4573,20.5
4574,20.5
4575,51.5
4576,49.5
4577,62.5
4578,52
4579,52.5
4580,50
4581,31.5
4582,21.5
4583,31.5
4584,45.5
4585,52.5
4586,62.5
4587,62
4588,30
4589,29
4590,31
4591,10.5
4592,30.5
4593,21
4594,10
4595,70.5
4596,42
4597,31
4598,31
4599,62
4600,52
4601,63
4602,62
4603,41.5
4604,31
4605,52
4606,29
4607,21
4608,42
4609,52.5
4610,10.5
4611,31.5
4612,30.5
4613,42
4614,31.5
4615,21
4616,10.5
4617,31
4618,20.5
4619,41.5
4620,21
4621,62.5
4622,41.5
4623,62.5
4624,10.5
4625,41
4626,21
4627,63.5
4628,73
4629,10.5
4630,30.5
4631,41.5
4632,20.5
4633,29.5
4634,30.5
4635,20
4636,83.5
4637,38.5
4638,51.5
4639,41.5
4640,42
4641,40.5
4642,31.5
4643,13.5
4644,61.5
4645,50.5
4646,38.5
4647,10.5
4648,21
4649,41
4650,31
4651,62.5
4652,21
4653,51.5
4654,31
4655,31
4656,55.5
4657,41.5
4658,42
4659,31.5
4660,62.5
4661,73.5
4662,10
4663,41
4664,31.5
4665,31.5
4666,51.5
4667,42
4668,31.5
4669,55.5
4670,42
4671,10.5
4672,52
4673,52.5
4674,21
4675,52.5
4676,62.5
4677,19.5
4678,31.5
4679,10.5
4680,52
4681,31
4682,21
4683,31
4684,59.5
4685,0
4686,31.5
4687,31.5
4688,41.5
4689,51
4690,28.5
4691,10.5
4692,21
4693,42
4694,52.5
4695,31.5
4696,20.5
4697,8
4698,21
4699,10.5
4700,41.5
4701,21
4702,20.5
4703,50
4704,31
4705,44
4706,31.5
4707,52.5
4708,62.5
4709,41.5
4710,10.5
4711,51
4712,21
4713,21
4714,20
4715,73
4716,63
4717,10
4718,10
4719,20.5
4720,62.5
4721,21.5
4722,41.5
4723,62.5
4724,52
4725,41
4726,21
4727,52.5
4728,18.5
4729,52
4730,31
4731,39.5
4732,21
4733,72.5
4734,21
4735,39.5
4736,30.5
4737,10.5
4738,21
4739,41.5
4740,31.5
4741,52
4742,31.5
4743,41.5
4744,31
4745,31
4746,41.5
4747,52
4748,9
4749,31
4750,83.5
4751,10
4752,41.5
4753,31
4754,52.5
4755,10.5
4756,42
4757,0
4758,60.5
4759,21
4760,31.5
4761,0
4762,62.5
4763,0
4764,41.5
4765,42
4766,62
4767,41.5
4768,41.5
4769,53.5
4770,63
4771,51.5
4772,51
4773,72.5
4774,73
4775,41.5
4776,30.5
4777,30
4778,82.5
4779,31.5
4780,52.5
4781,30.5
4782,31
4783,52
4784,61.5
4785,31.5
4786,41.5
4787,35.5
4788,20
4789,21.5
4790,30.5
4791,21
4792,31.5
4793,31.5
4794,0
4795,52.5
4796,52
4797,42
4798,20
4799,41
4800,41.5
4801,62.5
4802,62.5
4803,55
4804,31
4805,52
4806,42
4807,30.5
4808,31.5
4809,31.5
4810,10.5
4811,31.5
4812,62
4813,51
4814,51.5
4815,10.5
4816,73.5
4817,52
4818,21
4819,26
4820,0
4821,48.5
4822,20.5
4823,10
4824,41
4825,21
4826,21
4827,31.5
4828,42
4829,72.5
4830,63
4831,42
4832,50
4833,51.5
4834,49.5
4835,21
4836,41.5
4837,31
4838,52.5
4839,21
4840,10.5
4841,10.5
4842,10.5
4843,37.5
4844,73
4845,20.5
4846,0
4847,28
4848,0
4849,42
4850,42
4851,41
4852,31
4853,62.5
4854,31.5
4855,0
4856,51.5
4857,31.5
4858,52
4859,71.5
4860,21
4861,82.5
4862,52.5
4863,42
4864,60.5
4865,51
4866,73
4867,30.5
4868,41.5
4869,31.5
4870,52
4871,31.5
4872,31
4873,41.5
4874,21
4875,63
4876,42
4877,10.5
4878,53
4879,31.5
4880,52.5
4881,62.5
4882,42
4883,57.5
4884,31
4885,52
4886,45
4887,52
4888,62
4889,20.5
4890,20.5
4891,42
4892,72.5
4893,44
4894,31
4895,41
4896,20.5
4897,41.5
4898,31.5
4899,31
4900,41
4901,51.5
4902,31.5
4903,41.5
4904,31.5
4905,46.5
4906,21.5
4907,23
4908,52.5
4909,31.5
4910,42
4911,10.5
4912,39
4913,10.5
4914,52.5
4915,82.5
4916,67
4917,42
4918,103
4919,20.5
4920,42
4921,31.5
4922,40.5
4923,52.5
4924,21
4925,63
4926,0
4927,31.5
4928,21
4929,41.5
4930,31.5
4931,10.5
4932,42
4933,31.5
4934,73
4935,31
4936,21
4937,42
4938,19.5
4939,52.5
4940,52.5
4941,30
4942,42
4943,41
4944,31.5
4945,72.5
4946,52.5
4947,10.5
4948,73.5
4949,91.5
4950,31.5
4951,61.5
4952,41.5
4953,29.5
4954,31.5
4955,42
4956,21
4957,31.5
4958,42
4959,73
4960,31.5
4961,31
4962,52.5
4963,42
4964,52.5
4965,62.5
4966,62
4967,93.5
4968,63
4969,42
4970,30.5
4971,0
4972,52
4973,63
4974,21
4975,30
4976,62.5
4977,41
4978,21
4979,0
4980,50
4981,41.5
4982,52
4983,73.5
4984,61.5
4985,10.5
4986,49
4987,52
4988,73.5
4989,20.5
4990,51.5
4991,31.5
4992,25
4993,20.5
4994,72.5
4995,93
4996,62.5
4997,83
4998,71
4999,42
5000,31.5
5001,10.5
5002,21
5003,10.5
5004,42
5005,42
5006,31
5007,20.5
5008,42.5
5009,0
5010,27
5011,51
5012,50.5
5013,21
5014,21
5015,42
5016,42
5017,42
5018,21
5019,42
5020,41.5
5021,52.5
5022,41.5
5023,21
5024,42
5025,10.5
5026,42.5
5027,52.5
5028,21
5029,62
5030,31
5031,31.5
5032,31.5
5033,62.5
5034,82.5
5035,20.5
5036,53
5037,41
5038,10
5039,52.5
5040,31.5
5041,52
5042,10.5
5043,30
5044,54.5
5045,30.5
5046,25
5047,31
5048,21
5049,14.5
5050,32
5051,21
5052,65.5
5053,21
5054,10.5
5055,31.5
5056,31.5
5057,31.5
5058,42
5059,42
5060,54.5
5061,31.5
5062,41.5
5063,10.5
5064,52.5
5065,63
5066,21
5067,20.5
5068,41.5
5069,42
5070,52.5
5071,20.5
5072,31.5
5073,10.5
5074,41.5
5075,62.5
5076,52.5
5077,10.5
5078,20.5
5079,21
5080,63
5081,73.5
5082,62.5
5083,73.5
5084,52
5085,52
5086,54.5
5087,31
5088,52
5089,41.5
5090,30
5091,40
5092,52.5
5093,21
5094,52.5
5095,63
5096,52.5
5097,52.5
5098,73
5099,31.5
5100,31.5
5101,21
5102,52.5
5103,72
5104,21
5105,31.5
5106,42
5107,0
5108,84
5109,42
5110,31.5
5111,67.5
5112,41.5
5113,10.5
5114,31.5
5115,31.5
5116,10.5
5117,31.5
5118,21
5119,44.5
5120,42
5121,31
5122,52
5123,31.5
5124,52.5
5125,31.5
5126,73.5
5127,42
5128,31.5
5129,62.5
5130,42
5131,41.5
5132,31.5
5133,31.5
5134,21
5135,27.5
5136,21
5137,31.5
5138,31
5139,31
5140,42
5141,52
5142,17
5143,21
5144,62.5
5145,10.5
5146,73
5147,52
5148,52.5
5149,73.5
5150,42
5151,21
5152,21
5153,31.5
5154,20.5
5155,52.5
5156,21
5157,63
5158,73
5159,41.5
5160,31.5
5161,31.5
5162,42
5163,21
5164,73.5
5165,10.5
5166,51
5167,21
5168,41.5
5169,42
5170,42
5171,73.5
5172,73.5
5173,41.5
5174,52.5
5175,42
5176,52
5177,31.5
5178,21
5179,31.5
5180,63
5181,52.5
5182,21
5183,21
5184,0
5185,42
5186,21
5187,73
5188,31.5
5189,31
5190,42
5191,31.5
5192,31.5
5193,42
5194,42
5195,42
5196,31.5
5197,21
5198,38
5199,68
5200,41.5
5201,20.5
5202,21
5203,63
5204,32.5
5205,31.5
5206,63
5207,41
5208,31.5
5209,84
5210,21.5
5211,55
5212,0
5213,42
5214,42
5215,20.5
5216,42
5217,52.5
5218,50.5
5219,31.5
5220,21
5221,31
5222,73
5223,31.5
5224,42
5225,73.5
5226,63
5227,31.5
5228,52
5229,31.5
5230,42
5231,42
5232,10.5
5233,44.5
5234,62
5235,41.5
5236,63
5237,42
5238,50
5239,41
5240,63
5241,21
5242,63
5243,10.5
5244,52
5245,31.5
5246,21
5247,42
5248,42
5249,31.5
5250,41.5
5251,73.5
5252,21
5253,52.5
5254,21
5255,10.5
5256,41.5
5257,31.5
5258,52
5259,21
5260,52
5261,31.5
5262,21
5263,21
5264,42
5265,73
5266,42
5267,62
5268,21
5269,39
5270,42
5271,21
5272,31
5273,21
5274,63
5275,31
5276,10.5
5277,31
5278,31
5279,31.5
5280,63
5281,9.5
5282,52.5
5283,84
5284,10.5
5285,42
5286,73
5287,52.5
5288,82
5289,65.5
5290,31.5
5291,59.5
5292,63
5293,31.5
5294,31.5
5295,83.5
5296,21
5297,52.5
5298,63
5299,42
5300,31.5
5301,10.5
5302,31.5
5303,52.5
5304,52
5305,62.5
5306,31.5
5307,21
5308,63
5309,52
5310,59.5
5311,31.5
5312,41
5313,31
5314,0
5315,42
5316,21
5317,51.5
5318,42
5319,41.5
5320,73.5
5321,31.5
5322,42
5323,10.5
5324,63
5325,41.5
5326,31.5
5327,42
5328,125.5
5329,71.5
5330,29
5331,51.5
5332,52.5
5333,10.5
5334,52.5
5335,10.5
5336,31
5337,31.5
5338,51.5
5339,47
5340,10.5
5341,10.5
5342,41.5
5343,31.5
5344,42
5345,52.5
5346,42
5347,41
5348,21
5349,62
5350,31.5
5351,31.5
5352,10.5
5353,49
5354,62.5
5355,21
5356,31.5
5357,63
5358,31
5359,21
5360,73.5
5361,10.5
5362,10.5
5363,41.5
5364,72
5365,31.5
5366,23
5367,0
5368,20.5
5369,73.5
5370,62.5
5371,42
5372,55
5373,73
5374,21
5375,73
5376,41.5
5377,0
5378,63
5379,51.5
5380,10.5
5381,31.5
5382,63
5383,72.5
5384,31
5385,33.5
5386,21
5387,31
5388,31.5
5389,21
5390,52
5391,31.5
5392,42
5393,42
5394,31.5
5395,52
5396,31
5397,52
5398,52
5399,42
5400,31.5
5401,20.5
5402,72.5
5403,21
5404,10.5
5405,41.5
5406,62.5
5407,52.5
5408,31.5
5409,30.5
5410,21
5411,42
5412,31.5
5413,77
5414,42
5415,31.5
5416,52.5
5417,31.5
5418,62.5
5419,42
5420,31
5421,76
5422,31.5
5423,51
5424,42
5425,62.5
5426,9
5427,20.5
5428,51.5
5429,31.5
5430,52.5
5431,0
5432,28
5433,52.5
5434,31.5
5435,41
5436,21
5437,65.5
5438,31
5439,73
5440,83.5
5441,21
5442,42
5443,52.5
5444,42
5445,63
5446,42
5447,31.5
5448,10.5
5449,52.5
5450,50.5
5451,52.5
5452,21
5453,21
5454,52
5455,30.5
5456,10.5
5457,51
5458,31
5459,41
5460,52.5
5461,29
5462,51.5
5463,10.5
5464,42
5465,31
5466,31.5
5467,39.5
5468,62.5
5469,83
5470,31.5
5471,36.5
5472,51.5
5473,31.5
5474,52
5475,52.5
5476,31
5477,51.5
5478,21
5479,21
5480,21
5481,31.5
5482,82.5
5483,33.5
5484,41.5
5485,52
5486,20.5
5487,63
5488,30.5
5489,10.5
5490,42.5
5491,31.5
5492,51
5493,52.5
5494,20.5
5495,31
5496,21
5497,31
5498,0
5499,73.5
5500,31.5
5501,21
5502,41.5
5503,21
5504,21
5505,10.5
5506,10.5
5507,31.5
5508,20.5
5509,12.5
5510,31
5511,31.5
5512,62.5
5513,63
5514,41.5
5515,0
5516,21
5517,10.5
5518,10.5
5519,31
5520,63
5521,0
5522,84
5523,20.5
5524,52.5
5525,31.5
5526,52.5
5527,41.5
5528,31.5
5529,52
5530,42
5531,52.5
5532,49
5533,30
5534,31.5
5535,36.5
5536,52.5
5537,41
5538,43.5
5539,41.5
5540,72
5541,18
5542,43.5
5543,41.5
5544,41.5
5545,31.5
5546,31.5
5547,21
5548,30
5549,29.5
5550,31
5551,41
5552,63.5
5553,31.5
5554,41.5
5555,52.5
5556,42
5557,31.5
5558,21
5559,42
5560,42
5561,52.5
5562,41.5
5563,51
5564,42
5565,40
5566,72
5567,31.5
5568,31.5
5569,63
5570,21
5571,41.5
5572,52
5573,70.5
5574,21
5575,21
5576,51
5577,21
5578,42
5579,31
5580,52.5
5581,31.5
5582,42
5583,41.5
5584,31.5
5585,61
5586,52.5
5587,31.5
5588,41
5589,21
5590,52.5
5591,10
5592,19
5593,30.5
5594,31
5595,62
5596,62.5
5597,52.5
5598,31.5
5599,31.5
5600,52.5
5601,10.5
5602,42
5603,0
5604,41.5
5605,31.5
5606,31.5
5607,21
5608,12.5
5609,49
5610,31.5
5611,50.5
5612,19.5
5613,83
5614,42
5615,21
5616,53.5
5617,31.5
5618,31.5
5619,10.5
5620,31.5
5621,20.5
5622,21
5623,41.5
5624,10.5
5625,31.5
5626,71
5627,41
5628,83.5
5629,41
5630,63
5631,31
5632,24
5633,20.5
5634,31.5
5635,42
5636,52
5637,51.5
5638,28.5
5639,73
5640,60
5641,73.5
5642,41.5
5643,52.5
5644,61.5
5645,20.5
5646,31.5
5647,83.5
5648,83.5
5649,42
5650,32.5
5651,30.5
5652,39
5653,51
5654,20.5
5655,62
5656,31
5657,52.5
5658,31.5
5659,42
5660,21
5661,20.5
5662,0
5663,42
5664,31.5
5665,10.5
5666,40.5
5667,10.5
5668,10.5
5669,22.5
5670,41.5
5671,11.5
5672,31.5
5673,42
5674,41.5
5675,94
5676,21
5677,20.5
5678,31.5
5679,40.5
5680,49.5
5681,73
5682,31.5
5683,62.5
5684,50.5
5685,52
5686,42
5687,19
5688,62.5
5689,52.5
5690,31.5
5691,31.5
5692,20.5
5693,31.5
5694,52
5695,52.5
5696,62
5697,62
5698,21
5699,31
5700,31.5
5701,31.5
5702,52.5
5703,21
5704,31.5
5705,63
5706,49.5
5707,21
5708,21
5709,15.5
5710,52.5
5711,41.5
5712,21
5713,41.5
5714,42
5715,42
5716,20.5
5717,62.5
5718,31
5719,62.5
5720,18.5
5721,42
5722,42
5723,31
5724,10.5
5725,33.5
5726,28
5727,21
5728,31.5
5729,33.5
5730,63
5731,62.5
5732,42
5733,52
5734,82.5
5735,62
5736,73.5
5737,53
5738,62
5739,10.5
5740,10.5
5741,21
5742,31.5
5743,52
5744,83.5
5745,52.5
5746,30.5
5747,21
5748,21
5749,10
5750,40.5
5751,52.5
5752,61.5
5753,52
5754,21
5755,42
5756,0
5757,31.5
5758,41
5759,31.5
5760,31.5
5761,52.5
5762,21
5763,31.5
5764,42
5765,21.5
5766,20.5
5767,20
5768,41.5
5769,21
5770,42
5771,21.5
5772,73
5773,11
5774,31
5775,41
5776,31
5777,51
5778,42
5779,0
5780,31.5
5781,21
5782,41.5
5783,52
5784,42
5785,30.5
5786,41.5
5787,31.5
5788,52.5
5789,32
5790,20.5
5791,52.5
5792,31.5
5793,33.5
5794,30.5
5795,31
5796,41.5
5797,52.5
5798,41.5
5799,31.5
5800,31.5
5801,42
5802,52
5803,63
5804,42
5805,21
5806,62
5807,41
5808,24.5
5809,50.5
5810,82.5
5811,83
5812,44
5813,71
5814,28.5
5815,63.5
5816,41.5
5817,41.5
5818,31.5
5819,42
5820,30
5821,21
5822,20.5
5823,28.5
5824,63
5825,72.5
5826,31.5
5827,42
5828,21
5829,30.5
5830,41.5
5831,10.5
5832,39.5
5833,21
5834,51.5
5835,42
5836,42
5837,20
5838,43
5839,33
5840,41.5
5841,21
5842,21
5843,31.5
5844,51
5845,42
5846,31.5
5847,10.5
5848,21.5
5849,41.5
5850,42
5851,71
5852,41.5
5853,31.5
5854,21
5855,42
5856,22
5857,73.5
5858,63
5859,52.5
5860,73.5
5861,0
5862,41.5
5863,41.5
5864,52.5
5865,33
5866,50
5867,31
5868,21
5869,21
5870,31
5871,69
5872,31.5
5873,31.5
5874,20.5
5875,41.5
5876,42
5877,20.5
5878,62
5879,62.5
5880,42
5881,42
5882,41.5
5883,41.5
5884,52
5885,52.5
5886,83
5887,63
5888,62.5
5889,61.5
5890,41.5
5891,52.5
5892,83
5893,21
5894,41.5
5895,49.5
5896,0
5897,84
5898,77.5
5899,20.5
5900,41
5901,13.5
5902,31.5
5903,52.5
5904,41.5
5905,50
5906,50.5
5907,31.5
5908,59
5909,52
5910,31.5
5911,52
5912,22.5
5913,52.5
5914,41.5
5915,38
5916,31.5
5917,31.5
5918,31
5919,20.5
5920,31
5921,42
5922,31.5
5923,31.5
5924,31.5
5925,10.5
5926,40.5
5927,31
5928,31.5
5929,18
5930,70.5
5931,31
5932,41.5
5933,63
5934,41.5
5935,41.5
5936,46.5
5937,41
5938,41
5939,31.5
5940,33.5
5941,28.5
5942,42
5943,21
5944,52.5
5945,27
5946,10
5947,83.5
5948,31.5
5949,31.5
5950,10.5
5951,51.5
5952,31.5
5953,63
5954,73
5955,31
5956,50
5957,73
5958,29.5
5959,10.5
5960,52
5961,42
5962,10
5963,33
5964,0
5965,31.5
5966,41.5
5967,41
5968,30.5
5969,28
5970,41.5
5971,63
5972,31.5
5973,72.5
5974,62.5
5975,41.5
5976,21
5977,31.5
5978,21
5979,41.5
5980,9.5
5981,22.5
5982,31.5
5983,21
5984,31
5985,63
5986,36.5
5987,31.5
5988,0
5989,63
5990,21.5
5991,21
5992,42
5993,20.5
5994,31
5995,20.5
5996,21
5997,36.5
5998,33.5
5999,59.5
6000,51.5
6001,84
6002,0.5
6003,30
6004,73
6005,31
6006,73
6007,42
6008,42
6009,83.5
6010,52.5
6011,63
6012,52.5
6013,42
6014,71.5
6015,41.5
6016,31.5
6017,41.5
6018,84
6019,52.5
6020,42
6021,52
6022,31.5
6023,63
6024,31.5
6025,51.5
6026,31.5
6027,35.5
6028,31.5
6029,10.5
6030,84
6031,31.5
6032,31.5
6033,52.5
6034,63
6035,40
6036,41.5
6037,31.5
6038,11.5
6039,73
6040,30.5
6041,50.5
6042,33
6043,41
6044,55.5
6045,38.5
6046,42
6047,41.5
6048,63
6049,21
6050,31
6051,41.5
6052,31
6053,42
6054,52.5
6055,63
6056,41.5
6057,70.5
6058,10.5
6059,20
6060,42
6061,41.5
6062,42
6063,21
6064,31.5
6065,31
6066,42
6067,21
6068,73.5
6069,63
6070,42
6071,72
6072,51
6073,51.5
6074,31
6075,52
6076,38.5
6077,33.5
6078,28
6079,80.5
6080,21
6081,42
6082,21
6083,31.5
6084,39
6085,28.5
6086,31.5
6087,52.5
6088,21
6089,63
6090,21
6091,21
6092,20
6093,63
6094,42
6095,42
6096,21
6097,41.5
6098,64.5
6099,20.5
6100,41
6101,42
6102,23
6103,52
6104,21
6105,52.5
6106,31.5
6107,31.5
6108,21
