generation,max_fitness
6109,62.5
6110,73
6111,63
6112,45.5
6113,42
6114,42
6115,41.5
6116,42
6117,10.5
6118,31.5
6119,42
6120,31
6121,38
6122,21
6123,63
6124,42
6125,31
6126,54
6127,31.5
6128,51
6129,62.5
6130,52.5
6131,60.5
6132,42
6133,21
6134,20.5
6135,42
6136,10.5
6137,42
6138,52.5
6139,61.5
6140,41.5
6141,39
6142,23.5
6143,37.5
6144,50.5
6145,41.5
6146,21
6147,31.5
6148,43.5
6149,20.5
6150,31.5
6151,52.5
6152,31.5
6153,62.5
6154,21
6155,52.5
6156,21
6157,12.5
6158,63
6159,31
6160,21
6161,52
6162,63
6163,10
6164,35
6165,31.5
6166,20.5
6167,73
6168,59
6169,42
6170,52.5
6171,52
6172,41.5
6173,31.5
6174,10.5
6175,21
6176,31.5
6177,49
6178,72.5
6179,64.5
6180,31
6181,52.5
6182,41.5
6183,33.5
6184,21
6185,31.5
6186,34.5
6187,41.5
6188,41.5
6189,10.5
6190,52
6191,44
6192,42
6193,41.5
6194,31.5
6195,49.5
6196,31.5
6197,21
6198,73.5
6199,52.5
6200,91
6201,31.5
6202,18
6203,44
6204,0
6205,41.5
6206,42
6207,31
6208,55
6209,42
6210,52.5
6211,63
6212,63
6213,65
6214,32
6215,31.5
6216,53.5
6217,63
6218,52.5
6219,22
6220,52.5
6221,31.5
6222,42
6223,63
6224,42
6225,31.5
6226,41.5
6227,73.5
6228,21
6229,62.5
6230,41.5
6231,42
6232,10.5
6233,52
6234,27.5
6235,10.5
6236,72.5
6237,41.5
6238,54.5
6239,10
6240,21
6241,21
6242,52.5
6243,29
6244,42
6245,41.5
6246,42
6247,31.5
6248,42
6249,21
6250,63
6251,31.5
6252,31.5
6253,62.5
6254,31.5
6255,52
6256,31.5
6257,21
6258,10.5
6259,42
6260,33
6261,41.5
6262,31.5
6263,21
6264,44.5
6265,10.5
6266,31.5
6267,33.5
6268,31.5
6269,52.5
6270,41.5
6271,21
6272,73.5
6273,31
6274,28
6275,41.5
6276,28.5
6277,62.5
6278,31
6279,73.5
6280,63
6281,10.5
6282,31
6283,34
6284,21
6285,52.5
6286,21
6287,31.5
6288,31.5
6289,42
6290,31
6291,42
6292,49.5
6293,12.5
6294,21
6295,21
6296,61.5
6297,42
6298,60.5
6299,10.5
6300,21
6301,31.5
6302,73.5
6303,42
6304,42
6305,21
6306,31.5
6307,20.5
6308,63
6309,31.5
6310,20.5
6311,41.5
6312,31.5
6313,31.5
6314,42
6315,31.5
6316,51.5
6317,52
6318,31.5
6319,42
6320,29.5
6321,62.5
6322,63
6323,52.5
6324,41.5
6325,0
6326,62.5
6327,73.5
6328,31.5
6329,63
6330,72.5
6331,31.5
6332,0
6333,52
6334,52.5
6335,10.5
6336,31.5
6337,52
6338,13.5
6339,41.5
6340,21
6341,52.5
6342,62.5
6343,63
6344,20.5
6345,84
6346,73.5
6347,31.5
6348,31.5
6349,31.5
6350,31.5
6351,31.5
6352,42
6353,21
6354,10.5
6355,42
6356,42
6357,96.5
6358,52.5
6359,21
6360,62.5
6361,63
6362,42
6363,63
6364,31.5
6365,21
6366,52.5
6367,31.5
6368,42
6369,31.5
6370,31.5
6371,53
6372,20.5
6373,52.5
6374,10.5
6375,52.5
6376,52.5
6377,59.5
6378,42
6379,52.5
6380,10.5
6381,52.5
6382,52.5
6383,52.5
6384,52.5
6385,52.5
6386,41.5
6387,52.5
6388,42
6389,21
6390,31.5
6391,31
6392,42
6393,21
6394,31.5
6395,52.5
6396,10.5
6397,52.5
6398,52.5
6399,10.5
6400,52.5
6401,21
6402,73.5
6403,42
6404,83
6405,42
6406,23
6407,54.5
6408,21
6409,21
6410,61.5
6411,42
6412,31
6413,31.5
6414,21
6415,52.5
6416,31.5
6417,42
6418,21
6419,42
6420,30.5
6421,51.5
6422,21
6423,73.5
6424,52.5
6425,63
6426,42
6427,31.5
6428,31.5
6429,62.5
6430,21
6431,21
6432,52.5
6433,52.5
6434,31.5
6435,84
6436,10.5
6437,42
6438,42
6439,21
6440,52.5
6441,44
6442,21
6443,31.5
6444,62
6445,0
6446,42
6447,42
6448,31
6449,21
6450,21
6451,21
6452,52
6453,31.5
6454,31.5
6455,31.5
6456,41.5
6457,10.5
6458,21
6459,47.5
6460,31
6461,21
6462,31
6463,50
6464,42
6465,10.5
6466,31.5
6467,44
6468,42
6469,42
6470,31.5
6471,50.5
6472,63
6473,21
6474,21
6475,42
6476,63
6477,42
6478,42
6479,51.5
6480,31.5
6481,63
6482,21
6483,52
6484,42
6485,42
6486,31.5
6487,31.5
6488,52.5
6489,52.5
6490,41.5
6491,63
6492,21
6493,31.5
6494,63
6495,52.5
6496,21
6497,73.5
6498,53
6499,37.5
6500,31.5
6501,21
6502,23
6503,0
6504,42
6505,42
6506,60
6507,62.5
6508,31.5
6509,30
6510,63
6511,29
6512,31.5
6513,31.5
6514,41.5
6515,10.5
6516,63
6517,83.5
6518,73.5
6519,52.5
6520,51
6521,30.5
6522,21
6523,33.5
6524,10.5
6525,31.5
6526,21
6527,10.5
6528,10.5
6529,42
6530,42
6531,42
6532,12.5
6533,31.5
6534,31
6535,31
6536,31.5
6537,31.5
6538,83.5
6539,42
6540,30
6541,31
6542,73.5
6543,40.5
6544,30.5
6545,63
6546,31
6547,31.5
6548,10.5
6549,52.5
6550,41.5
6551,42
6552,31.5
6553,52.5
6554,25
6555,0
6556,73.5
6557,31.5
6558,41.5
6559,60.5
6560,31.5
6561,31
6562,66.5
6563,63
6564,62.5
6565,20.5
6566,0
6567,41.5
6568,31.5
6569,21
6570,50
6571,31.5
6572,23.5
6573,21
6574,44
6575,50
6576,73.5
6577,31.5
6578,61.5
6579,52.5
6580,21
6581,83
6582,21
6583,41.5
6584,21
6585,31.5
6586,10.5
6587,52.5
6588,20.5
6589,21
6590,42
6591,31.5
6592,62
6593,64.5
6594,42
6595,31
6596,13.5
6597,28.5
6598,52.5
6599,73
6600,55.5
6601,62.5
6602,31.5
6603,31.5
6604,42
6605,31.5
6606,72.5
6607,63
6608,40
6609,52.5
6610,50
6611,21
6612,52
6613,33.5
6614,42
6615,52.5
6616,43
6617,63
6618,62.5
6619,29.5
6620,21.5
6621,42
6622,84
6623,44
6624,31.5
6625,12
6626,52.5
6627,30
6628,21.5
6629,21
6630,21
6631,21
6632,52.5
6633,31
6634,31
6635,42
6636,21
6637,52.5
6638,29
6639,20.5
6640,30.5
6641,52.5
6642,51.5
6643,72.5
6644,42
6645,41.5
6646,9
6647,51.5
6648,52.5
6649,29
6650,21
6651,41
6652,41.5
6653,52.5
6654,51
6655,21
6656,52
6657,20.5
6658,21
6659,52
6660,41.5
6661,42
6662,51
6663,31.5
6664,42
6665,42
6666,31.5
6667,21
6668,52.5
6669,13.5
6670,71.5
6671,62.5
6672,40
6673,63
6674,20.5
6675,10.5
6676,51.5
6677,31
6678,52.5
6679,73.5
6680,83.5
6681,52.5
6682,52
6683,21
6684,39.5
6685,41
6686,10.5
6687,41.5
6688,61.5
6689,42
6690,21
6691,52.5
6692,21
6693,18
6694,0
6695,15.5
6696,31.5
6697,21
6698,41.5
6699,31.5
6700,31.5
6701,62
6702,62.5
6703,34.5
6704,10.5
6705,62
6706,52
6707,63
6708,38
6709,31.5
6710,90
6711,62.5
6712,62.5
6713,52.5
6714,31.5
6715,52
6716,63
6717,88.5
6718,38.5
6719,41.5
6720,30
6721,31
6722,10
6723,10.5
6724,20.5
6725,21
6726,31.5
6727,70.5
6728,52.5
6729,20
6730,21
6731,31.5
6732,52.5
6733,24.5
6734,42
6735,76.5
6736,21
6737,31.5
6738,52
6739,30.5
6740,39.5
6741,73.5
6742,61.5
6743,52.5
6744,21
6745,0
6746,52
6747,51.5
6748,49
6749,42
6750,41.5
6751,11
6752,50
6753,29.5
6754,60.5
6755,31.5
6756,52.5
6757,59.5
6758,10.5
6759,10.5
6760,30.5
6761,10.5
6762,52.5
6763,43.5
6764,52
6765,31
6766,31.5
6767,41.5
6768,41
6769,73.5
6770,21
6771,21
6772,31.5
6773,41
6774,31.5
6775,50
6776,31
6777,41.5
6778,20.5
6779,52.5
6780,41.5
6781,21
6782,42
6783,41
6784,42
6785,21
6786,41
6787,31.5
6788,31.5
6789,31
6790,21
6791,52.5
6792,20.5
6793,10.5
6794,42
6795,41
6796,73.5
6797,31.5
6798,60.5
6799,10.5
6800,73
6801,0
6802,73
6803,21
6804,42
6805,52
6806,10.5
6807,52
6808,39.5
6809,31.5
6810,21
6811,52.5
6812,42
6813,20.5
6814,65
6815,31.5
6816,31.5
6817,31
6818,31.5
6819,41.5
6820,31.5
6821,42
6822,71
6823,31
6824,31.5
6825,42
6826,42
6827,73
6828,22
6829,42
6830,20.5
6831,63
6832,50.5
6833,62
6834,52
6835,21
6836,83.5
6837,31.5
6838,31.5
6839,10.5
6840,73
6841,23
6842,20.5
6843,53.5
6844,52.5
6845,52
6846,61
6847,41
6848,51
6849,42
6850,20.5
6851,42
6852,21
6853,21
6854,18.5
6855,39
6856,41.5
6857,74.5
6858,39
6859,42
6860,42
6861,21
6862,63
6863,20
6864,62.5
6865,65
6866,31.5
6867,42
6868,42.5
6869,31.5
6870,84
6871,41.5
6872,52.5
6873,43
6874,10.5
6875,31.5
6876,41.5
6877,10.5
6878,10.5
6879,42
6880,31.5
6881,52.5
6882,30.5
6883,31.5
6884,31.5
6885,52.5
6886,52.5
6887,31.5
6888,83.5
6889,48.5
6890,66
6891,29.5
6892,51
6893,10
6894,20.5
6895,61
6896,34.5
6897,10.5
6898,10.5
6899,10.5
6900,10.5
6901,10.5
6902,51.5
6903,52
6904,63
6905,10.5
6906,42
6907,52.5
6908,10.5
6909,69.5
6910,42
6911,73.5
6912,31.5
6913,84
6914,10.5
6915,42
6916,72.5
6917,31
6918,41.5
6919,42
6920,73
6921,52.5
6922,53
6923,21
6924,31
6925,0
6926,20.5
6927,31.5
6928,10.5
6929,31.5
6930,52.5
6931,21
6932,52.5
6933,32
6934,31
6935,42
6936,42
6937,31.5
6938,62.5
6939,51.5
6940,73
6941,83
6942,93.5
6943,31.5
6944,51.5
6945,0.5
6946,52.5
6947,52.5
6948,73.5
6949,33.5
6950,30
6951,41.5
6952,31
6953,21
6954,41.5
6955,31
6956,21
6957,41
6958,21
6959,52
6960,104
6961,52.5
6962,31
6963,42
6964,10.5
6965,10
6966,10.5
6967,83.5
6968,0
6969,31.5
6970,53
6971,42
6972,31.5
6973,51
6974,52.5
6975,42
6976,41.5
6977,42
6978,52
6979,31.5
6980,73.5
6981,41.5
6982,52
6983,10.5
6984,20.5
6985,52.5
6986,52.5
6987,21
6988,10.5
6989,73.5
6990,41.5
6991,31.5
6992,41.5
6993,72.5
6994,10.5
6995,51
6996,52.5
6997,21
6998,63
6999,42
7000,45
7001,73
7002,52
7003,84
7004,21
7005,31.5
7006,31.5
7007,42
7008,39
7009,52.5
7010,29
7011,52.5
7012,42
7013,52.5
7014,30
7015,73
7016,0
7017,52.5
7018,41.5
7019,51
7020,63
7021,51.5
7022,31.5
7023,20.5
7024,31.5
7025,52
7026,10.5
7027,31
7028,21.5
7029,31.5
7030,62.5
7031,18
7032,31.5
7033,31.5
7034,31.5
7035,10.5
7036,52
7037,21
7038,42
7039,31
7040,52.5
7041,51
7042,31
7043,31.5
7044,10.5
7045,10.5
7046,10.5
7047,10.5
7048,42
7049,52
7050,41.5
7051,62.5
7052,41.5
7053,63
7054,52.5
7055,21
7056,31.5
7057,52.5
7058,22.5
7059,10.5
7060,31
7061,62.5
7062,31
7063,30
7064,63
7065,20.5
7066,31
7067,65
7068,31
7069,31.5
7070,42
7071,42
7072,0
7073,20.5
7074,31.5
7075,10.5
7076,20.5
7077,31.5
7078,41.5
7079,42
7080,72.5
7081,0.5
7082,41
7083,31.5
7084,42
7085,73.5
7086,73
7087,53
7088,51.5
7089,31.5
7090,31.5
7091,38.5
7092,21.5
7093,20.5
7094,52
7095,52.5
7096,42
7097,41.5
7098,42
7099,10.5
7100,0
7101,10.5
7102,51.5
7103,31.5
7104,0
7105,42
7106,42
7107,52.5
7108,30.5
7109,52.5
7110,52
7111,41.5
7112,42
7113,42
7114,52.5
7115,63
7116,52
7117,42
7118,29.5
7119,42
7120,63.5
7121,10.5
7122,21
7123,42
7124,34.5
7125,62.5
7126,52
7127,42
7128,42
7129,31.5
7130,31.5
7131,21
7132,51
7133,42
7134,62
7135,21
7136,52
7137,34.5
7138,31.5
7139,64.5
7140,52
7141,42
7142,42
7143,31.5
7144,21
7145,62
7146,41.5
7147,71
7148,31.5
7149,20.5
7150,52.5
7151,9
7152,20.5
7153,70
7154,41
7155,62.5
7156,72.5
7157,42
7158,41.5
7159,41.5
7160,14.5
7161,31.5
7162,63
7163,20.5
7164,41.5
7165,52.5
7166,51.5
7167,21
7168,52.5
7169,42
7170,31.5
7171,31.5
7172,63
7173,23
7174,70.5
7175,41
7176,21
7177,21
7178,21
7179,31
7180,42
7181,10.5
7182,21
7183,38.5
7184,31.5
7185,52.5
7186,62
7187,63
7188,32
7189,41.5
7190,0
7191,41.5
7192,30.5
7193,52
7194,42
7195,63
7196,52.5
7197,62.5
7198,51
7199,72.5
7200,0
7201,60.5
7202,20
7203,21
7204,18.5
7205,31
7206,63
7207,10.5
7208,72.5
7209,31
7210,42
7211,52.5
7212,21
7213,21
7214,41.5
7215,62.5
7216,52.5
7217,21
7218,42
7219,52
7220,21
7221,73.5
7222,52
7223,10.5
7224,84
7225,10.5
7226,21
7227,52.5
7228,21
7229,10.5
7230,63
7231,21
7232,29
7233,31.5
7234,10.5
7235,10.5
7236,52.5
7237,42.5
7238,21
7239,21
7240,21
7241,42
7242,52
7243,30
7244,73
7245,52.5
7246,10.5
7247,0
7248,73.5
7249,31.5
7250,31.5
7251,31.5
7252,42
7253,20.5
7254,73
7255,42
7256,21
7257,21
7258,52
7259,31.5
7260,73.5
7261,83.5
7262,31.5
7263,42
7264,42
7265,62
7266,21
7267,21
7268,41.5
7269,62.5
7270,0
7271,52.5
7272,33.5
7273,31.5
7274,31.5
7275,31
7276,51
7277,30.5
7278,19
7279,73
7280,52.5
7281,31.5
7282,42
7283,31.5
7284,52.5
7285,52.5
7286,52.5
7287,20.5
7288,52
7289,42
7290,10.5
7291,52.5
7292,42
7293,31.5
7294,31
7295,39.5
7296,31.5
7297,52
7298,42
7299,10.5
7300,62.5
7301,10.5
7302,63
7303,84
7304,42
7305,21
7306,21
7307,21
7308,41.5
7309,41.5
7310,31.5
7311,31.5
7312,52
7313,62.5
7314,34.5
7315,31.5
7316,42
7317,21
7318,31.5
7319,10.5
7320,62.5
7321,31.5
7322,41.5
7323,21
7324,39.5
7325,52.5
7326,20
7327,21
7328,21
7329,63
7330,31.5
7331,21
7332,72.5
7333,52
7334,42
7335,42
7336,62
7337,31.5
7338,75.5
7339,24.5
7340,10.5
7341,52.5
7342,41.5
7343,10.5
7344,21
7345,42
7346,52.5
7347,0
7348,52.5
7349,114.5
7350,21
7351,52.5
7352,31.5
7353,31
7354,52
7355,21
7356,21
7357,52
7358,52.5
7359,42
7360,31.5
7361,73
7362,52
7363,42
7364,63
7365,10.5
7366,21
7367,62.5
7368,62.5
7369,41.5
7370,52.5
7371,44
7372,52
7373,62.5
7374,42
7375,52.5
7376,31.5
7377,42
7378,52.5
7379,41.5
7380,41.5
7381,63
7382,31.5
7383,34.5
7384,24
7385,52.5
7386,31
7387,82
7388,31.5
7389,50.5
7390,22.5
7391,31.5
7392,41
7393,31.5
7394,42
7395,31
7396,20.5
7397,42
7398,31
7399,42
7400,12.5
7401,42
7402,42
7403,31.5
7404,52
7405,21
7406,19
7407,21
7408,31.5
7409,31
7410,31.5
7411,63
7412,23
7413,34
7414,10
7415,21
7416,31
7417,41
7418,0
7419,31.5
7420,21
7421,42
7422,50.5
7423,42
7424,62.5
7425,10
7426,42
7427,42
7428,10.5
7429,21
7430,52
7431,10.5
7432,20.5
7433,34
7434,41
7435,21
7436,31.5
7437,31.5
7438,51.5
7439,42
7440,21
7441,31.5
7442,73.5
7443,62.5
7444,73.5
7445,52.5
7446,52.5
7447,54
7448,62
7449,31.5
7450,72.5
7451,52.5
7452,42
7453,41.5
7454,10.5
7455,51
7456,30.5
7457,49
7458,21
7459,52.5
7460,52
7461,21
7462,80.5
7463,63
7464,21
7465,10.5
7466,43
7467,42
7468,52.5
7469,62
7470,30.5
7471,39
7472,10.5
7473,21
7474,41.5
7475,10.5
7476,41.5
7477,52.5
7478,20.5
7479,73
7480,42
7481,10.5
7482,21
7483,72.5
7484,41.5
7485,41.5
7486,63
7487,42
7488,10.5
7489,31.5
7490,65
7491,41.5
7492,42
7493,29
7494,62.5
7495,31.5
7496,21
7497,62.5
7498,42
7499,10.5
7500,21
7501,30
7502,31.5
7503,0
7504,21
7505,31
7506,31.5
7507,52.5
7508,72.5
7509,73.5
7510,52.5
7511,21
7512,21
7513,21
7514,73
7515,50
7516,73.5
7517,31.5
7518,51.5
7519,41.5
7520,21
7521,42
7522,52.5
7523,31
7524,41.5
7525,31.5
7526,20.5
7527,21
7528,55
7529,52.5
7530,31.5
7531,42
7532,84
7533,51.5
7534,21
7535,52
7536,74
7537,67
7538,51
7539,21
7540,52.5
7541,83
7542,31.5
7543,41.5
7544,21
7545,42
7546,31.5
7547,42
7548,62
7549,31.5
7550,20.5
7551,83.5
7552,20.5
7553,10.5
7554,30
7555,83.5
7556,52.5
7557,31.5
7558,10.5
7559,21
7560,86
7561,31
7562,10
7563,41.5
7564,31
7565,30
7566,41
7567,10.5
7568,10.5
7569,60
7570,31
7571,10.5
7572,21
7573,41.5
7574,10
7575,62.5
7576,42
7577,31
7578,52.5
7579,42.5
7580,30.5
7581,31.5
7582,10.5
7583,21
7584,61.5
7585,62
7586,10
7587,52.5
7588,21
7589,62
7590,42
7591,21.5
7592,52
7593,10.5
7594,50.5
7595,51
7596,19.5
7597,31
7598,62.5
7599,62.5
7600,42
7601,20.5
7602,66
7603,42
7604,31.5
7605,10.5
7606,62.5
7607,53
7608,52.5
7609,42
7610,31
7611,62.5
7612,42
7613,42
7614,42.5
7615,21
7616,41.5
7617,52.5
7618,62
7619,52.5
7620,42
7621,41
7622,42.5
7623,52.5
7624,52
7625,62.5
7626,51.5
7627,45
7628,39.5
7629,31
7630,10.5
7631,42
7632,42
7633,93.5
7634,31.5
7635,27.5
7636,42
7637,31
7638,21
7639,31
7640,42
7641,63
7642,42
7643,31.5
7644,63
7645,31.5
7646,63
7647,21
7648,52
7649,27.5
7650,52.5
7651,20.5
7652,31
7653,10.5
7654,83.5
7655,94
7656,10.5
7657,31.5
7658,42.5
7659,51.5
7660,21
7661,52
7662,31.5
7663,21
7664,60.5
7665,31.5
7666,10.5
7667,21
7668,31.5
7669,52
7670,30
7671,54
7672,31.5
7673,93.5
7674,51.5
7675,31
7676,42
7677,49.5
7678,73
7679,72.5
7680,41.5
7681,42
7682,76
7683,62.5
7684,42
7685,21
7686,72
7687,73
7688,10.5
7689,52
7690,42
7691,31.5
7692,31
7693,41
7694,31.5
7695,31
7696,42
7697,52
7698,42
7699,21
7700,31.5
7701,31
7702,28
7703,20
7704,0
7705,31.5
7706,42
7707,21
7708,62.5
7709,40.5
7710,31.5
7711,31.5
7712,21
7713,31.5
7714,21
7715,31.5
7716,42
7717,63
7718,42
7719,50
7720,41.5
7721,31.5
7722,21
7723,44
7724,21
7725,10.5
7726,42
7727,31.5
7728,25
7729,31
7730,21
7731,21
7732,41.5
7733,52.5
7734,31
7735,52.5
7736,41.5
7737,31
7738,93.5
7739,41.5
7740,31.5
7741,42
7742,42
7743,30.5
7744,62.5
7745,31.5
7746,30.5
7747,31.5
7748,31.5
7749,87.5
7750,52.5
7751,41.5
7752,21
7753,51.5
7754,44
7755,63
7756,42
7757,31.5
7758,41.5
7759,41.5
7760,83
7761,62.5
7762,84
7763,42
7764,61
7765,42
7766,42.5
7767,31.5
7768,31.5
7769,54.5
7770,31.5
7771,42
7772,31.5
7773,41.5
7774,52
7775,58.5
7776,31
7777,50
7778,31.5
7779,11
7780,21.5
7781,21
7782,52.5
7783,31
7784,31
7785,30.5
7786,10.5
7787,21
7788,21
7789,21
7790,31
7791,23.5
7792,42
7793,42
7794,84
7795,63
7796,51.5
7797,42.5
7798,49.5
7799,52.5
7800,52
7801,10.5
7802,42
7803,31.5
7804,52
7805,31.5
7806,42
7807,52.5
7808,50
7809,10.5
7810,51.5
7811,41
7812,42
7813,52
7814,31
7815,31.5
7816,52
7817,52.5
7818,20.5
7819,73.5
7820,94.5
7821,31
7822,31
7823,51.5
7824,21
7825,0
7826,31.5
7827,42
7828,42
7829,41.5
7830,34.5
7831,41
7832,0
7833,62
7834,41
7835,33.5
7836,42
7837,10
7838,63
7839,10.5
7840,31
7841,40.5
7842,51.5
7843,10.5
7844,31.5
7845,0
7846,42
7847,10.5
7848,62
7849,0
7850,42.5
7851,52.5
7852,63
7853,44
7854,53
7855,52.5
7856,21
7857,30
7858,83.5
7859,21
7860,31.5
7861,31
7862,52
7863,21
7864,31.5
7865,41.5
7866,31.5
7867,10.5
7868,31.5
7869,73.5
7870,31.5
7871,42
7872,20.5
7873,20
7874,31.5
7875,21
7876,52.5
7877,21
7878,31.5
7879,42
7880,52.5
7881,52
7882,40.5
7883,31.5
7884,31.5
7885,63
7886,20
7887,21
7888,40.5
7889,34.5
7890,41.5
7891,31.5
7892,31.5
7893,23
7894,40.5
7895,51.5
7896,73.5
7897,82.5
7898,31
7899,52
7900,84.5
7901,42
7902,73.5
7903,42
7904,31
7905,42
7906,63
7907,41.5
7908,40
7909,21
7910,31
7911,21
7912,54.5
7913,31.5
7914,21
7915,52.5
7916,0
7917,31.5
7918,41
7919,31.5
7920,49
7921,52.5
7922,40.5
7923,21
7924,30
7925,31.5
7926,18.5
7927,62.5
7928,52.5
7929,52.5
7930,62
7931,41
7932,21
7933,31.5
7934,42
7935,73
7936,60.5
7937,64.5
7938,52.5
7939,42
7940,42
7941,21
7942,48.5
7943,42
7944,42.5
7945,31.5
7946,42
7947,42
7948,31.5
7949,21
7950,21
7951,21
7952,44
7953,31.5
7954,52.5
7955,31.5
7956,52.5
7957,52.5
7958,52.5
7959,41.5
7960,42
7961,21
7962,65.5
7963,41.5
7964,75.5
7965,94.5
7966,41.5
7967,73.5
7968,21
7969,31.5
7970,73.5
7971,62.5
7972,31.5
7973,60.5
7974,41.5
7975,63
7976,10.5
7977,30.5
7978,31.5
7979,62.5
7980,52.5
7981,39.5
7982,52
7983,52.5
7984,42
7985,21
7986,21
7987,31.5
7988,52.5
7989,31.5
7990,42
7991,41.5
7992,35
7993,55
7994,63
7995,31.5
7996,62.5
7997,31.5
7998,38
7999,42.5
8000,31.5
8001,10.5
8002,52.5
8003,27
8004,51
8005,61
8006,42
8007,41.5
8008,21
8009,49
8010,73.5
8011,21
8012,63
8013,52.5
8014,21
8015,21
8016,52
8017,10.5
8018,52.5
8019,42
8020,63
8021,31.5
8022,52
8023,63
8024,31
8025,31.5
8026,31.5
8027,31
8028,31.5
8029,42
8030,42
8031,42
8032,52.5
8033,84
8034,41.5
8035,21
8036,73.5
8037,31
8038,63
8039,61.5
8040,62.5
8041,21
8042,50
8043,52.5
8044,31.5
8045,72.5
8046,42
8047,42
8048,52
8049,10.5
8050,41.5
8051,42
