generation,max_fitness
8052,31
8053,42.5
8054,21
8055,62.5
8056,31.5
8057,42
8058,31.5
8059,33.5
8060,10.5
8061,21
8062,10.5
8063,52.5
8064,52.5
8065,20.5
8066,31.5
8067,21
8068,62
8069,42
8070,52.5
8071,31.5
8072,52.5
8073,42
8074,31.5
8075,31.5
8076,52.5
8077,42
8078,31.5
8079,52.5
8080,42
8081,31.5
8082,31.5
8083,62.5
8084,10.5
8085,31.5
8086,31.5
8087,52.5
8088,42
8089,52.5
8090,53
8091,31.5
8092,41.5
8093,31.5
8094,42
8095,42
8096,81
8097,42
8098,52.5
8099,39.5
8100,52.5
8101,42
8102,30.5
8103,52
8104,51.5
8105,21
8106,31.5
8107,52.5
8108,31.5
8109,30
8110,0
8111,21
8112,21
8113,31.5
8114,21
8115,21
8116,44
8117,52.5
8118,20.5
8119,41.5
8120,42
8121,42
8122,41.5
8123,49.5
8124,21
8125,73
8126,10.5
8127,50
8128,41.5
8129,20.5
8130,31.5
8131,42
8132,73.5
8133,21
8134,52.5
8135,49.5
8136,42
8137,21
8138,41.5
8139,42
8140,63
8141,21
8142,63
8143,52
8144,28
8145,42
8146,42
8147,63
8148,20.5
8149,20.5
8150,31.5
8151,44.5
8152,31.5
8153,63
8154,30.5
8155,42
8156,21
8157,62.5
8158,31
8159,31.5
8160,42
8161,0
8162,42
8163,31.5
8164,42
8165,30.5
8166,31.5
8167,28.5
8168,10.5
8169,73
8170,45.5
8171,52
8172,42
8173,52.5
8174,42
8175,52.5
8176,32.5
8177,21
8178,42
8179,52.5
8180,73.5
8181,52.5
8182,94.5
8183,21
8184,31
8185,22.5
8186,21
8187,52.5
8188,73
8189,21
8190,21
8191,61
8192,41.5
8193,52.5
8194,42
8195,21
8196,30
8197,52
8198,10.5
8199,10.5
8200,31.5
8201,52
8202,10.5
8203,10.5
8204,10
8205,21.5
8206,31
8207,42
8208,42
8209,42
8210,63
8211,21
8212,21
8213,63.5
8214,41.5
8215,52.5
8216,33.5
8217,31.5
8218,31.5
8219,63
8220,93.5
8221,42
8222,41.5
8223,30.5
8224,31.5
8225,33.5
8226,73.5
8227,10.5
8228,31.5
8229,10.5
8230,44
8231,31
8232,31.5
8233,73.5
8234,93
8235,21
8236,42
8237,31.5
8238,51.5
8239,52.5
8240,42
8241,94.5
8242,21
8243,73.5
8244,42
8245,42
8246,10
8247,31.5
8248,42
8249,42
8250,31.5
8251,31.5
8252,52.5
8253,73.5
8254,21
8255,10.5
8256,73.5
8257,30.5
8258,73
8259,31.5
8260,10.5
8261,63
8262,62.5
8263,0
8264,63
8265,31
8266,52
8267,31.5
8268,42
8269,31.5
8270,21
8271,31
8272,41.5
8273,52.5
8274,42
8275,20.5
8276,62.5
8277,21
8278,42
8279,31
8280,31.5
8281,26.5
8282,10.5
8283,31
8284,54.5
8285,73.5
8286,42
8287,52.5
8288,42
8289,62.5
8290,21
8291,41
8292,63
8293,21
8294,31.5
8295,63
8296,10.5
8297,42
8298,52
8299,31.5
8300,42
8301,51
8302,42
8303,73.5
8304,20
8305,23
8306,21
8307,42
8308,41.5
8309,31.5
8310,42
8311,42
8312,82.5
8313,10.5
8314,52
8315,42
8316,26
8317,52.5
8318,62.5
8319,63
8320,52
8321,52.5
8322,31
8323,62
8324,42
8325,10.5
8326,31
8327,52.5
8328,31.5
8329,31.5
8330,21
8331,73.5
8332,31
8333,31.5
8334,31.5
8335,31.5
8336,31.5
8337,52.5
8338,21
8339,42
8340,63
8341,62.5
8342,21
8343,31.5
8344,73.5
8345,21
8346,52.5
8347,0
8348,21
8349,10.5
8350,52.5
8351,73.5
8352,83.5
8353,42
8354,10.5
8355,21
8356,31.5
8357,31.5
8358,31.5
8359,52
8360,52.5
8361,42
8362,42
8363,63
8364,10.5
8365,31.5
8366,62
8367,21
8368,41.5
8369,63
8370,31.5
8371,84
8372,42
8373,52.5
8374,42
8375,21
8376,73.5
8377,52.5
8378,52
8379,42
8380,63
8381,73.5
8382,52.5
8383,10.5
8384,31.5
8385,73
8386,63
8387,42
8388,31.5
8389,21
8390,0
8391,52.5
8392,59
8393,10.5
8394,21
8395,42
8396,52.5
8397,41.5
8398,21
8399,42
8400,52.5
8401,21
8402,62.5
8403,21
8404,28.5
8405,42
8406,52.5
8407,10.5
8408,31.5
8409,21
8410,42
8411,31.5
8412,52.5
8413,73
8414,31.5
8415,27.5
8416,31
8417,62.5
8418,73
8419,54.5
8420,63
8421,31.5
8422,21
8423,42
8424,62.5
8425,73.5
8426,31
8427,31.5
8428,52.5
8429,31.5
8430,41.5
8431,31.5
8432,21
8433,31.5
8434,52.5
8435,21
8436,10.5
8437,42
8438,21
8439,63
8440,84
8441,73.5
8442,21
8443,42
8444,42
8445,0
8446,54.5
8447,52.5
8448,31.5
8449,10.5
8450,33.5
8451,21
8452,94
8453,33.5
8454,31.5
8455,42
8456,34
8457,21
8458,21
8459,31.5
8460,42
8461,63
8462,84
8463,73
8464,52.5
8465,52.5
8466,63
8467,63
8468,21.5
8469,51.5
8470,23
8471,73.5
8472,52
8473,42
8474,62.5
8475,73.5
8476,33.5
8477,21
8478,0
8479,84
8480,52
8481,22
8482,31.5
8483,31.5
8484,52.5
8485,73.5
8486,31.5
8487,31.5
8488,44
8489,50
8490,23
8491,41.5
8492,31
8493,31.5
8494,52.5
8495,63
8496,42
8497,23
8498,41.5
8499,21
8500,52
8501,52.5
8502,52.5
8503,39
8504,73
8505,44
8506,52.5
8507,52.5
8508,31.5
8509,21
8510,52.5
8511,42
8512,52.5
8513,42
8514,73
8515,31
8516,31.5
8517,52.5
8518,52.5
8519,42
8520,42
8521,41.5
8522,94.5
8523,31.5
8524,63
8525,21
8526,18.5
8527,10.5
8528,73.5
8529,52.5
8530,42
8531,21
8532,31.5
8533,31.5
8534,42
8535,31.5
8536,10.5
8537,21
8538,31.5
8539,42
8540,52.5
8541,73.5
8542,42
8543,10
8544,52.5
8545,21
8546,10.5
8547,60
8548,0
8549,31.5
8550,62.5
8551,84
8552,21
8553,42
8554,31.5
8555,42
8556,52.5
8557,52.5
8558,42
8559,42
8560,52.5
8561,41.5
8562,62.5
8563,52.5
8564,31.5
8565,73.5
8566,34.5
8567,84
8568,31.5
8569,31.5
8570,52.5
8571,33.5
8572,10.5
8573,51
8574,52
8575,52.5
8576,21
8577,42
8578,21
8579,52
8580,31.5
8581,31.5
8582,73.5
8583,23
8584,63
8585,42
8586,31
8587,31
8588,41.5
8589,49.5
8590,52.5
8591,21
8592,42
8593,62
8594,21
8595,73
8596,63
8597,62.5
8598,52.5
8599,42
8600,42
8601,63
8602,50.5
8603,9.5
8604,31.5
8605,10.5
8606,42
8607,21
8608,52.5
8609,31.5
8610,31.5
8611,31.5
8612,31
8613,41.5
8614,10.5
8615,52.5
8616,31.5
8617,52.5
8618,10.5
8619,31.5
8620,62.5
8621,31.5
8622,61
8623,42
8624,42
8625,65
8626,30.5
8627,52.5
8628,41
8629,64.5
8630,52.5
8631,31.5
8632,21
8633,45
8634,31.5
8635,62.5
8636,31.5
8637,84
8638,40.5
8639,52.5
8640,33.5
8641,83
8642,42
8643,42
8644,31
8645,10.5
8646,42
8647,33.5
8648,31.5
8649,51
8650,21
8651,52.5
8652,30
8653,24
8654,39
8655,31.5
8656,42
8657,52
8658,10.5
8659,52
8660,21
8661,41
8662,31.5
8663,52.5
8664,0
8665,10.5
8666,52.5
8667,42
8668,31
8669,62.5
8670,21
8671,63
8672,42
8673,71.5
8674,20
8675,73.5
8676,42
8677,42
8678,23
8679,31.5
8680,31.5
8681,31
8682,41.5
8683,42
8684,31
8685,42
8686,31
8687,42
8688,41.5
8689,21
8690,63
8691,12.5
8692,21
8693,10.5
8694,31.5
8695,50
8696,31.5
8697,42
8698,41.5
8699,21
8700,51.5
8701,62.5
8702,52.5
8703,31.5
8704,73.5
8705,31.5
8706,51
8707,63
8708,31.5
8709,21
8710,0
8711,42
8712,42
8713,10.5
8714,51.5
8715,30.5
8716,31
8717,52
8718,31.5
8719,10.5
8720,26.5
8721,42
8722,52.5
8723,44
8724,21
8725,33.5
8726,51.5
8727,31.5
8728,21
8729,52.5
8730,7.5
8731,52.5
8732,39
8733,31.5
8734,52.5
8735,52
8736,21
8737,52.5
8738,31.5
8739,31
8740,63
8741,10.5
8742,21
8743,41.5
8744,31.5
8745,20.5
8746,30.5
8747,20.5
8748,21
8749,52.5
8750,52.5
8751,31
8752,52.5
8753,52.5
8754,72
8755,30.5
8756,41.5
8757,73.5
8758,93
8759,72.5
8760,31
8761,21
8762,52
8763,48.5
8764,31.5
8765,52
8766,10.5
8767,52
8768,31
8769,42
8770,21
8771,31.5
8772,73.5
8773,21
8774,52.5
8775,44
8776,31.5
8777,21
8778,42
8779,52.5
8780,52
8781,42
8782,10.5
8783,31.5
8784,62.5
8785,94
8786,42
8787,50.5
8788,21
8789,30.5
8790,62.5
8791,52.5
8792,52.5
8793,52.5
8794,42
8795,31.5
8796,42
8797,42
8798,21
8799,10.5
8800,62
8801,31
8802,62.5
8803,31.5
8804,62.5
8805,42
8806,21
8807,41.5
8808,63
8809,31.5
8810,42
8811,42
8812,52.5
8813,42
8814,63.5
8815,63
8816,21.5
8817,73
8818,42
8819,21
8820,10.5
8821,21
8822,20
8823,41.5
8824,20.5
8825,21
8826,41
8827,41.5
8828,52
8829,21
8830,73.5
8831,31.5
8832,42
8833,42
8834,10.5
8835,21
8836,52
8837,31.5
8838,42
8839,41.5
8840,10.5
8841,51.5
8842,52.5
8843,73.5
8844,31
8845,63
8846,31.5
8847,42
8848,10.5
8849,10.5
8850,54
8851,42
8852,42
8853,21
8854,42
8855,73
8856,31.5
8857,42
8858,30
8859,31.5
8860,54.5
8861,51.5
8862,31
8863,52.5
8864,31.5
8865,42
8866,42
8867,62.5
8868,42
8869,83.5
8870,40
8871,30.5
8872,31.5
8873,21
8874,20.5
8875,31.5
8876,21
8877,52
8878,63
8879,21
8880,0
8881,42
8882,31.5
8883,42
8884,10.5
8885,42
8886,52
8887,52.5
8888,31.5
8889,73
8890,52.5
8891,85.5
8892,31.5
8893,63
8894,63
8895,42
8896,41.5
8897,52
8898,42
8899,52
8900,41.5
8901,62.5
8902,42
8903,62.5
8904,31.5
8905,52.5
8906,20.5
8907,31
8908,52.5
8909,49
8910,10.5
8911,31.5
8912,41.5
8913,10.5
8914,52.5
8915,52.5
8916,73
8917,0
8918,0
8919,62.5
8920,63
8921,52
8922,21
8923,52.5
8924,70.5
8925,42
8926,21
8927,42
8928,73.5
8929,73.5
8930,84
8931,42
8932,31.5
8933,39.5
8934,21
8935,31.5
8936,31.5
8937,21
8938,42
8939,41.5
8940,63
8941,31.5
8942,52.5
8943,31.5
8944,31
8945,30.5
8946,42
8947,31.5
8948,31.5
8949,41
8950,10.5
8951,31.5
8952,23
8953,73
8954,23
8955,31.5
8956,73.5
8957,21
8958,10.5
8959,51.5
8960,0
8961,31.5
8962,20.5
8963,31.5
8964,52.5
8965,30.5
8966,21
8967,10.5
8968,31.5
8969,21
8970,20
8971,63
8972,21
8973,25.5
8974,31.5
8975,31.5
8976,52.5
8977,42
8978,42
8979,42
8980,21
8981,63
8982,63
8983,31
8984,63
8985,10.5
8986,10.5
8987,10.5
8988,63
8989,52
8990,73.5
8991,42
8992,42
8993,31.5
8994,52
8995,10.5
8996,31
8997,94
8998,62
8999,62
9000,52
9001,31.5
9002,31.5
9003,31.5
9004,31.5
9005,42
9006,83.5
9007,20.5
9008,93.5
9009,21
9010,21
9011,31.5
9012,31
9013,10
9014,41
9015,31.5
9016,63
9017,63
9018,63
9019,52.5
9020,42
9021,42
9022,62.5
9023,21.5
9024,42
9025,39
9026,62.5
9027,41.5
9028,31.5
9029,10.5
9030,62.5
9031,20
9032,34.5
9033,41.5
9034,0
9035,21
9036,41.5
9037,21
9038,31.5
9039,52
9040,21
9041,42
9042,52
9043,52
9044,37.5
9045,94
9046,23
9047,65
9048,42
9049,31.5
9050,21
9051,21
9052,42
9053,31.5
9054,21
9055,65.5
9056,51.5
9057,63
9058,52.5
9059,31.5
9060,41.5
9061,34
9062,52
9063,63
9064,42
9065,52.5
9066,31
9067,41.5
9068,21.5
9069,31
9070,21
9071,76
9072,52.5
9073,70.5
9074,10.5
9075,31.5
9076,31.5
9077,52.5
9078,21
9079,62
9080,73.5
9081,41.5
9082,52
9083,44.5
9084,52.5
9085,21
9086,31.5
9087,115
9088,41.5
9089,21
9090,31.5
9091,20.5
9092,72.5
9093,52.5
9094,42
9095,42
9096,42
9097,51
9098,52.5
9099,21
9100,42
9101,52.5
9102,11
9103,21
9104,52
9105,42
9106,10.5
9107,21
9108,42
9109,10.5
9110,52.5
9111,21
9112,42
9113,67
9114,43
9115,0
9116,42
9117,21
9118,49.5
9119,42
9120,20.5
9121,21
9122,63
9123,41
9124,62
9125,21
9126,21
9127,52.5
9128,31.5
9129,31
9130,24
9131,42
9132,97
9133,63
9134,32
9135,20.5
9136,52
9137,21
9138,52.5
9139,21
9140,63
9141,31
9142,42
9143,43.5
9144,62.5
9145,31.5
9146,30.5
9147,52.5
9148,31.5
9149,75
9150,21
9151,41.5
9152,21
9153,41
9154,10.5
9155,31.5
9156,33
9157,33
9158,63
9159,10.5
9160,63
9161,30.5
9162,52.5
9163,52.5
9164,42
9165,52.5
9166,0
9167,73.5
9168,52
9169,72.5
9170,41.5
9171,31
9172,52
9173,41.5
9174,10
9175,83.5
9176,20.5
9177,51.5
9178,62
9179,42
9180,52.5
9181,20.5
9182,31.5
9183,41.5
9184,44
9185,42
9186,31.5
9187,10.5
9188,62.5
9189,31.5
9190,21
9191,31.5
9192,21
9193,23.5
9194,42
9195,31
9196,31
9197,21
9198,72
9199,41
9200,31.5
9201,53
9202,63
9203,60
9204,31.5
9205,51.5
9206,31.5
9207,63
9208,52
9209,41.5
9210,40.5
9211,42
9212,41.5
9213,55
9214,41.5
9215,10.5
9216,41.5
9217,31.5
9218,31.5
9219,0
9220,31.5
9221,52.5
9222,31.5
9223,20.5
9224,73
9225,42
9226,31.5
9227,52.5
9228,55
9229,31.5
9230,31.5
9231,86
9232,13.5
9233,52.5
9234,31.5
9235,10.5
9236,52
9237,21
9238,73.5
9239,63
9240,41.5
9241,10.5
9242,34
9243,72.5
9244,31.5
9245,42
9246,21
9247,73
9248,42
9249,42
9250,61
9251,62
9252,42
9253,41.5
9254,62.5
9255,21
9256,21.5
9257,21
9258,30.5
9259,52.5
9260,83
9261,63
9262,28.5
9263,31.5
9264,21.5
9265,42
9266,74
9267,63
9268,42
9269,42
9270,39.5
9271,21
9272,10.5
9273,51.5
9274,31.5
9275,42
9276,31
9277,52.5
9278,33.5
9279,21
9280,42.5
9281,20.5
9282,52.5
9283,10.5
9284,31
9285,31.5
9286,52.5
9287,41.5
9288,52.5
9289,31.5
9290,31.5
9291,32
9292,0
9293,50.5
9294,63
9295,63
9296,21
9297,31.5
9298,73.5
9299,31.5
9300,42
9301,31.5
9302,21
9303,39.5
9304,31.5
9305,62.5
9306,10.5
9307,63
9308,40.5
9309,31.5
9310,41
9311,52.5
9312,63
9313,13.5
9314,33.5
9315,43
9316,31
9317,31.5
9318,21
9319,32.5
9320,63
9321,42
9322,52.5
9323,42
9324,61.5
9325,10.5
9326,63
9327,31
9328,31.5
9329,52.5
9330,11
9331,10.5
9332,52.5
9333,42
9334,42
9335,21
9336,52.5
9337,21
9338,31.5
9339,31.5
9340,52.5
9341,41.5
9342,21
9343,21
9344,42
9345,43
9346,30.5
9347,21
9348,53
9349,84
9350,31.5
9351,31
9352,52.5
9353,63
9354,51.5
9355,10.5
9356,10.5
9357,62
9358,21
9359,10.5
9360,10.5
9361,42
9362,93.5
9363,54
9364,51.5
9365,41.5
9366,12.5
9367,21
9368,31.5
9369,31.5
9370,41.5
9371,52.5
9372,42
9373,63
9374,42.5
9375,42
9376,63
9377,42
9378,73
9379,51.5
9380,42
9381,83.5
9382,31.5
9383,52.5
9384,21
9385,42
9386,10.5
9387,52.5
9388,41.5
9389,58.5
9390,52
9391,31.5
9392,31.5
9393,83.5
9394,20.5
9395,63
9396,62.5
9397,31.5
9398,42
9399,0
9400,62
9401,31.5
9402,52.5
9403,62
9404,73.5
9405,31.5
9406,20
9407,31.5
9408,21
9409,51.5
9410,63
9411,42
9412,21
9413,50
9414,32
9415,24.5
9416,41.5
9417,21
9418,10.5
9419,10.5
9420,31.5
9421,66
9422,42
9423,31
9424,29.5
9425,18
9426,52.5
9427,31.5
9428,31.5
9429,33
9430,10.5
9431,31.5
9432,52.5
9433,21.5
9434,52.5
9435,52
9436,10.5
9437,10.5
9438,31.5
9439,31.5
9440,72.5
9441,52.5
9442,62.5
9443,55.5
9444,30.5
9445,53
9446,52
9447,45
9448,31.5
9449,115
9450,21
9451,31.5
9452,31
9453,31.5
9454,42.5
9455,21
9456,31.5
9457,52
9458,21
9459,60
9460,44.5
9461,10.5
9462,41
9463,10.5
9464,10.5
9465,31
9466,21
9467,54
9468,52.5
9469,23
9470,21
9471,63
9472,52.5
9473,31.5
9474,23
9475,52
9476,44
9477,42
9478,63
9479,52
9480,63
9481,42
9482,72
9483,73.5
9484,63
9485,63
9486,13
9487,52.5
9488,42
9489,42
9490,63
9491,21
9492,41.5
9493,73.5
9494,31.5
9495,42
9496,52.5
9497,52.5
9498,55
9499,21
9500,49
9501,21
9502,21
9503,42
9504,23.5
9505,31.5
9506,20.5
9507,42
9508,34.5
9509,31.5
9510,31.5
9511,42
9512,53
9513,42
9514,103.5
9515,31.5
9516,10.5
9517,41
9518,73
9519,42
9520,20.5
9521,52.5
9522,94.5
9523,10
9524,31.5
9525,42
9526,41.5
9527,31
9528,19.5
9529,21
9530,42
9531,21
9532,52
9533,21
9534,0
9535,52
9536,31.5
9537,83.5
9538,52.5
9539,31.5
9540,52
9541,41.5
9542,31.5
9543,23
9544,50.5
9545,62
9546,0
9547,21
9548,31.5
9549,21
9550,42
9551,21
9552,21
9553,52
9554,31
9555,21
9556,21
9557,52.5
9558,52
9559,42
9560,41.5
9561,63
9562,31.5
9563,20.5
9564,62.5
9565,20.5
9566,31
9567,72
9568,21
9569,10.5
9570,21
9571,31
9572,31.5
9573,21
9574,41.5
9575,31
9576,52.5
9577,52.5
9578,41.5
9579,31.5
9580,41.5
9581,52
9582,63
9583,52.5
9584,63
9585,52.5
9586,42
9587,73.5
9588,42
9589,62.5
9590,52
9591,52.5
9592,52
9593,21
9594,53
9595,21
9596,31.5
9597,44
9598,42
9599,63
9600,83.5
9601,42
9602,52
9603,31.5
9604,52.5
9605,10.5
9606,63
9607,23.5
9608,31
9609,20.5
9610,52.5
9611,31.5
9612,21
9613,31.5
9614,62.5
9615,42
9616,31
9617,37
9618,51.5
9619,63
9620,43
9621,21
9622,41
9623,42
9624,42
9625,81
9626,40.5
9627,62
9628,42
9629,52.5
9630,23.5
9631,60.5
9632,10.5
9633,31.5
9634,73
9635,41.5
9636,21
9637,63
9638,41.5
9639,21
9640,83.5
9641,84
9642,60
9643,11
9644,59
9645,52.5
9646,31
9647,8
9648,21
9649,42
9650,55.5
9651,42
9652,63
9653,12
9654,21
9655,15
9656,31.5
9657,52.5
9658,52.5
9659,33.5
9660,39.5
9661,42
9662,20.5
9663,21
9664,31.5
9665,41
9666,21
9667,52
9668,21
9669,31.5
9670,21
9671,42
9672,63
9673,42
9674,21
9675,51
9676,31.5
9677,9.5
9678,21
9679,42
9680,42
9681,32.5
9682,20.5
9683,109.5
9684,42
9685,37.5
9686,20.5
9687,21
9688,62
9689,21
9690,21
9691,31.5
9692,21
9693,31.5
9694,10.5
9695,62.5
9696,10.5
9697,93.5
9698,21
9699,52.5
9700,31
9701,42
9702,21
9703,23
9704,52
9705,42
9706,43
9707,41.5
9708,10
9709,31.5
9710,20.5
9711,62.5
9712,70
9713,63
9714,42
9715,70.5
9716,41.5
9717,80
9718,17
9719,89
9720,27.5
9721,31.5
9722,72.5
9723,31.5
9724,52
9725,30.5
9726,31.5
9727,79.5
9728,21
9729,10.5
9730,31
9731,10
9732,42
9733,62
9734,41
9735,27.5
9736,42
9737,51.5
9738,40.5
9739,10.5
9740,73.5
9741,52.5
9742,52.5
9743,31.5
9744,31
9745,31.5
9746,10.5
9747,21
9748,62.5
9749,70
9750,51.5
9751,10.5
9752,73
9753,52.5
9754,31.5
9755,41.5
9756,10.5
9757,31.5
9758,52.5
9759,41
9760,69.5
9761,42
9762,42
9763,31
9764,52.5
9765,43.5
9766,69
9767,21
9768,10
9769,10.5
9770,10.5
9771,21
9772,29.5
9773,42
9774,70
9775,10.5
9776,31
9777,21
9778,21
9779,69
9780,10.5
9781,41.5
9782,52.5
9783,52.5
9784,62.5
9785,52.5
9786,31
9787,21
9788,41.5
9789,42
9790,62.5
9791,31.5
9792,21
9793,31.5
9794,42
9795,31.5
9796,42
9797,73.5
9798,31.5
9799,21
9800,44
9801,31.5
9802,31.5
9803,31.5
9804,20.5
9805,21
9806,10.5
9807,42
9808,31.5
9809,31.5
9810,21
9811,31
9812,21
9813,51.5
9814,34
9815,73
9816,42
9817,63
9818,42
9819,21.5
9820,21
9821,21
9822,73
9823,21
9824,31.5
9825,63
9826,31.5
9827,21
9828,62
9829,63
9830,51.5
9831,11.5
9832,31.5
9833,31.5
9834,72.5
9835,42
9836,20
9837,50.5
9838,52
9839,31.5
9840,41.5
9841,51.5
9842,21
9843,10.5
9844,21
9845,21
9846,73
9847,10.5
9848,51.5
9849,10.5
9850,10.5
9851,52.5
9852,10.5
9853,21
9854,21
9855,31.5
9856,62
9857,83.5
9858,10.5
9859,31
9860,52.5
9861,20.5
9862,52.5
9863,42
9864,52
9865,32
9866,63
9867,50.5
9868,39
9869,31.5
9870,62.5
9871,32
9872,21
9873,62
9874,51.5
9875,62
9876,10.5
9877,62.5
9878,41.5
9879,42
9880,62.5
9881,84
9882,41.5
9883,60.5
9884,72.5
9885,42
9886,10.5
9887,31.5
9888,25
9889,10.5
9890,31.5
9891,62.5
9892,10.5
9893,52.5
9894,52.5
9895,62.5
9896,51.5
9897,10.5
9898,21
9899,63
9900,33
9901,42
9902,62.5
9903,42
9904,21
9905,27.5
9906,31.5
9907,31
9908,42
9909,10.5
9910,10.5
9911,52.5
9912,42
9913,52
9914,2
9915,42
9916,63
9917,10.5
9918,40.5
9919,31.5
9920,21
9921,51.5
9922,52
9923,42
9924,52.5
9925,42
9926,31.5
9927,51.5
9928,41.5
9929,41.5
9930,52.5
9931,62.5
9932,31.5
9933,42
9934,62.5
9935,31
9936,83
9937,21
9938,62.5
9939,10.5
9940,42
9941,21
9942,21
9943,23.5
9944,21
9945,62.5
9946,41.5
9947,52.5
9948,41.5
9949,31.5
9950,73.5
9951,52.5
9952,42
9953,51.5
9954,63
9955,21
9956,0
9957,47
9958,73.5
9959,41.5
9960,42
9961,42
9962,31
9963,21.5
9964,21
9965,31.5
9966,21
9967,42
9968,63
9969,42
9970,20.5
9971,31
9972,31.5
9973,30
9974,21
9975,21
9976,52.5
9977,42
9978,52
9979,52.5
9980,31.5
9981,31.5
9982,52.5
9983,52.5
9984,31.5
9985,31.5
9986,31.5
9987,21
9988,42
9989,31.5
9990,31.5
9991,52.5
9992,42
9993,52.5
9994,42
9995,42
9996,52.5
9997,52.5
9998,10.5
9999,42
