generation,max_fitness,median_fitness,min_fitness
0,4,4,4
1,6,1,0
2,6,1,0
3,6,1,0
4,6,1,0
5,6,1,0
6,6,1,0
7,6,1,0
8,7,1,0
9,7,1,0
10,7,1,0
11,7,1,0
12,7,1,0
13,7,1,0
14,8,1,0
15,8,1,0
16,8,1,0
17,8,1,0
18,8,1,0
19,8,1,0
20,8,1,0
21,8,1,0
22,8,1,0
23,8,1,0
24,8,1,0
25,8,1,0
26,8,1,0
27,8,1,0
28,8,1,0
29,8,1,0
30,8,1,0
31,8,1,0
32,8,1,0
33,8,1,0
34,8,1,0
35,8,1,0
36,8,1,0
37,8,1,0
38,8,1,0
39,8,1,0
40,8,1,0
41,8,1,0
42,8,1,0
43,8,1,0
44,8,1,0
45,8,1,0
46,8,1,0
47,8,1,0
48,8,1,0
49,8,1,0
50,8,1,0
51,8,1,0
52,8,1,0
53,8,1,0
54,8,1,0
55,8,1,0
56,8,1,0
57,8,1,0
58,8,1,0
59,8,1,0
60,8,1,0
61,8,1,0
62,8,1,0
63,8,1,0
64,8,1,0
65,8,1,0
66,8,1,0
67,8,1,0
68,8,1,0
69,8,1,0
70,8,1,0
71,8,1,0
72,8,1,0
73,8,1,0
74,8,1,0
75,8,1,0
76,8,1,0
77,8,1,0
78,8,1,0
79,8,1,0
80,8,1,0
81,8,1,0
82,8,1,0
83,8,1,0
84,8,1,0
85,8,1,0
86,8,1,0
87,8,1,0
88,8,1,0
89,8,1,0
90,8,1,0
91,8,1,0
92,8,1,0
93,8,1,0
94,8,1,0
95,8,1,0
96,8,1,0
97,8,1,0
98,8,1,0
99,8,1,0
100,8,1,0
101,8,1,0
102,8,1,0
103,10,1,0
104,10,1,0
105,10,1,0
106,11,1,0
107,11,1,0
108,11,1,0
109,11,1,0
110,11,1,0
111,11,1,0
112,11,1,0
113,11,1,0
114,11,1,0
115,11,1,0
116,11,1,0
117,11,1,0
118,11,1,0
119,11,1,0
120,11,1,0
121,11,1,0
122,11,1,0
123,11,1,0
124,11,1,0
125,11,1,0
126,11,1,0
127,11,1,0
128,11,1,0
129,11,1,0
130,11,1,0
131,11,1,0
132,11,1,0
133,11,1,0
134,11,1,0
135,11,1,0
136,11,1,0
137,11,1,0
138,11,1,0
139,11,1,0
140,11,1,0
141,11,1,0
142,11,1,0
143,11,1,0
144,11,1,0
145,11,1,0
146,11,1,0
147,11,1,0
148,11,1,0
149,11,1,0
150,11,1,0
151,11,1,0
152,11,1,0
153,11,1,0
154,11,1,0
155,11,1,0
156,11,1,0
157,11,1,0
158,11,1,0
159,11,1,0
160,11,1,0
161,11,1,0
162,11,1,0
163,11,1,0
164,11,1,0
165,11,1,0
166,11,1,0
167,11,1,0
168,11,1,0
169,11,1,0
170,11,1,0
171,11,1,0
172,11,1,0
173,11,1,0
174,11,1,0
175,11,1,0
176,11,1,0
177,11,1,0
178,11,1,0
179,11,1,0
180,11,1,0
181,11,1,0
182,11,1,0
183,11,1,0
184,11,1,0
185,11,1,0
186,11,1,0
187,11,1,0
188,11,1,0
189,11,1,0
190,11,1,0
191,11,1,0
192,11,1,0
193,11,1,0
194,11,1,0
195,11,1,0
196,11,1,0
197,11,1,0
198,11,1,0
199,11,1,0
200,11,1,0
201,11,1,0
202,11,1,0
203,11,1,0
204,11,1,0
205,11,1,0
206,11,1,0
207,11,1,0
208,11,1,0
209,11,1,0
210,11,1,0
211,11,1,0
212,11,1,0
213,11,1,0
214,11,1,0
215,11,1,0
216,11,1,0
217,11,1,0
218,11,1,0
219,11,1,0
220,11,1,0
221,11,1,0
222,11,1,0
223,11,1,0
224,11,1,0
225,11,1,0
226,11,1,0
227,11,1,0
228,11,1,0
229,11,1,0
230,11,1,0
231,11,1,0
232,11,1,0
233,11,1,0
234,11,1,0
235,11,1,0
236,13,1,0
237,13,1,0
238,13,1,0
239,13,1,0
240,13,1,0
241,13,1,0
242,13,1,0
243,13,1,0
244,13,1,0
245,13,1,0
246,13,1,0
247,13,1,0
248,13,1,0
249,13,1,0
250,13,1,0
251,13,1,0
252,13,1,0
253,13,1,0
254,13,1,0
255,13,1,0
256,13,1,0
257,13,1,0
258,13,1,0
259,13,1,0
260,13,1,0
261,13,1,0
262,13,1,0
263,13,1,0
264,13,1,0
265,13,1,0
266,13,1,0
267,13,1,0
268,13,1,0
269,13,1,0
270,13,1,0
271,13,1,0
272,13,1,0
273,13,1,0
274,13,1,0
275,13,1,0
276,13,1,0
277,13,1,0
278,13,1,0
279,13,1,0
280,13,1,0
281,13,1,0
282,13,1,0
283,13,1,0
284,13,1,0
285,13,1,0
286,13,1,0
287,13,1,0
288,13,1,0
289,13,1,0
290,13,1,0
291,13,1,0
292,13,1,0
293,13,1,0
294,13,1,0
295,13,1,0
296,13,1,0
297,13,1,0
298,13,1,0
299,13,1,0
300,13,1,0
301,13,1,0
302,13,1,0
303,13,1,0
304,13,1,0
305,13,1,0
306,13,1,0
307,13,1,0
308,13,1,0
309,13,1,0
310,13,1,0
311,13,1,0
312,13,1,0
313,13,1,0
314,13,1,0
315,13,1,0
316,13,1,0
317,13,1,0
318,13,1,0
319,13,1,0
320,13,1,0
321,13,1,0
322,13,1,0
323,13,1,0
324,13,1,0
325,13,1,0
326,13,1,0
327,13,1,0
328,13,1,0
329,13,1,0
330,13,1,0
331,13,1,0
332,13,1,0
333,13,1,0
334,13,1,0
335,13,1,0
336,13,1,0
337,13,1,0
338,13,1,0
339,13,1,0
340,13,1,0
341,13,1,0
342,13,1,0
343,13,1,0
344,13,1,0
345,13,1,0
346,13,1,0
347,13,1,0
348,13,1,0
349,13,1,0
350,13,1,0
351,13,1,0
352,13,1,0
353,13,1,0
354,13,1,0
355,13,1,0
356,13,1,0
357,13,1,0
358,13,1,0
359,13,1,0
360,13,1,0
361,13,1,0
362,13,1,0
363,13,1,0
364,13,1,0
365,13,1,0
366,13,1,0
367,13,1,0
368,13,1,0
369,13,1,0
370,13,1,0
371,13,1,0
372,13,1,0
373,13,1,0
374,13,1,0
375,13,1,0
376,13,1,0
377,13,1,0
378,13,1,0
379,13,1,0
380,13,1,0
381,13,1,0
382,13,1,0
383,13,1,0
384,13,1,0
385,13,1,0
386,13,1,0
387,13,1,0
388,13,1,0
389,13,1,0
390,13,1,0
391,13,1,0
392,13,1,0
393,13,1,0
394,13,1,0
395,13,1,0
396,13,1,0
397,13,1,0
398,13,1,0
399,13,1,0
400,13,1,0
401,13,1,0
402,13,1,0
403,13,1,0
404,13,1,0
405,13,1,0
406,13,1,0
407,13,1,0
408,13,1,0
409,13,1,0
410,13,1,0
411,13,1,0
412,13,1,0
413,13,1,0
414,13,1,0
415,13,1,0
416,13,1,0
417,13,1,0
418,13,1,0
419,13,1,0
420,13,1,0
421,13,1,0
422,13,1,0
423,13,1,0
424,13,1,0
425,13,1,0
426,13,1,0
427,13,1,0
428,13,1,0
429,13,1,0
430,13,1,0
431,13,1,0
432,13,1,0
433,13,1,0
434,13,1,0
435,13,1,0
436,13,1,0
437,13,1,0
438,13,1,0
439,13,1,0
440,13,1,0
441,13,1,0
442,13,1,0
443,13,1,0
444,13,1,0
445,13,1,0
446,13,1,0
447,13,1,0
448,13,1,0
449,13,1,0
450,13,1,0
451,13,1,0
452,13,1,0
453,13,1,0
454,13,1,0
455,13,1,0
456,13,1,0
457,13,1,0
458,13,1,0
459,13,1,0
460,13,1,0
461,13,1,0
462,13,1,0
463,13,1,0
464,13,1,0
465,13,1,0
466,13,1,0
467,13,1,0
468,13,1,0
469,13,1,0
470,13,1,0
471,13,1,0
472,13,1,0
473,13,1,0
474,13,1,0
475,13,1,0
476,13,1,0
477,13,1,0
478,13,1,0
479,13,1,0
480,13,1,0
481,13,1,0
482,13,1,0
483,13,1,0
484,13,1,0
485,13,1,0
486,13,1,0
487,13,1,0
488,13,1,0
489,13,1,0
490,13,1,0
491,13,1,0
492,13,1,0
493,13,1,0
494,13,1,0
495,13,1,0
496,13,1,0
497,13,1,0
498,13,1,0
499,13,1,0
500,13,1,0
501,13,1,0
502,13,1,0
503,13,1,0
504,13,1,0
505,13,1,0
506,13,1,0
507,13,1,0
508,13,1,0
509,13,1,0
510,13,1,0
511,13,1,0
512,13,1,0
513,13,1,0
514,13,1,0
515,13,1,0
516,13,1,0
517,13,1,0
518,13,1,0
519,13,1,0
520,13,1,0
521,13,1,0
522,13,1,0
523,13,1,0
524,13,1,0
525,13,1,0
526,13,1,0
527,13,1,0
528,13,1,0
529,13,1,0
530,13,1,0
531,13,1,0
532,13,1,0
533,13,1,0
534,13,1,0
535,13,1,0
536,13,1,0
537,13,1,0
538,13,1,0
539,13,1,0
540,13,1,0
541,13,1,0
542,13,1,0
543,13,1,0
544,13,1,0
545,13,1,0
546,13,1,0
547,13,1,0
548,13,1,0
549,13,1,0
550,13,1,0
551,13,1,0
552,13,1,0
553,13,1,0
554,13,1,0
555,13,1,0
556,13,1,0
557,13,1,0
558,13,1,0
559,13,1,0
560,13,1,0
561,13,1,0
562,13,1,0
563,13,1,0
564,13,1,0
565,13,1,0
566,13,1,0
567,13,1,0
568,13,1,0
569,13,1,0
570,13,1,0
571,13,1,0
572,13,1,0
573,13,1,0
574,13,1,0
575,13,1,0
576,13,1,0
577,13,1,0
578,13,1,0
579,13,1,0
580,13,1,0
581,13,1,0
582,13,1,0
583,13,1,0
584,13,1,0
585,13,1,0
586,13,1,0
587,13,1,0
588,13,1,0
589,13,1,0
590,13,1,0
591,13,1,0
592,13,1,0
593,13,1,0
594,13,1,0
595,13,1,0
596,13,1,0
597,13,1,0
598,13,1,0
599,13,1,0
600,13,1,0
601,13,1,0
602,13,1,0
603,13,1,0
604,13,1,0
605,13,1,0
606,13,1,0
607,13,1,0
608,13,1,0
609,13,1,0
610,13,1,0
611,13,1,0
612,13,1,0
613,13,1,0
614,13,1,0
615,13,1,0
616,13,1,0
617,13,1,0
618,13,1,0
619,13,1,0
620,13,1,0
621,13,1,0
622,13,1,0
623,13,1,0
624,13,1,0
625,13,1,0
626,13,1,0
627,13,1,0
628,13,1,0
629,13,1,0
630,13,1,0
631,13,1,0
632,13,1,0
633,13,1,0
634,13,1,0
635,13,1,0
636,13,1,0
637,13,1,0
638,13,1,0
639,13,1,0
640,13,1,0
641,13,1,0
642,13,1,0
643,13,1,0
644,13,1,0
645,13,1,0
646,13,1,0
647,13,1,0
648,13,1,0
649,13,1,0
650,13,1,0
651,13,1,0
652,13,1,0
653,13,1,0
654,13,1,0
655,13,1,0
656,13,1,0
657,13,1,0
658,13,1,0
659,13,1,0
660,13,1,0
661,13,1,0
662,13,1,0
663,13,1,0
664,13,1,0
665,13,1,0
666,13,1,0
667,13,1,0
668,13,1,0
669,13,1,0
670,13,1,0
671,13,1,0
672,13,1,0
673,13,1,0
674,13,1,0
675,13,1,0
676,13,1,0
677,13,1,0
678,13,1,0
679,13,1,0
680,13,1,0
681,13,1,0
682,13,1,0
683,13,1,0
684,13,1,0
685,13,1,0
686,13,1,0
687,13,1,0
688,13,1,0
689,13,1,0
690,13,1,0
691,13,1,0
692,13,1,0
693,13,1,0
694,13,1,0
695,13,1,0
696,13,1,0
697,13,1,0
698,13,1,0
699,13,1,0
700,13,1,0
701,13,1,0
702,13,1,0
703,13,1,0
704,13,1,0
705,13,1,0
706,13,1,0
707,13,1,0
708,13,1,0
709,13,1,0
710,13,1,0
711,13,1,0
712,13,1,0
713,13,1,0
714,13,1,0
715,13,1,0
716,13,1,0
717,13,1,0
718,13,1,0
719,13,1,0
720,13,1,0
721,13,1,0
722,13,1,0
723,13,1,0
724,13,1,0
725,13,1,0
726,13,1,0
727,13,1,0
728,13,1,0
729,13,1,0
730,13,1,0
731,13,1,0
732,13,1,0
733,13,1,0
734,13,1,0
735,13,1,0
736,13,1,0
737,13,1,0
738,13,1,0
739,13,1,0
740,13,1,0
741,13,1,0
742,13,1,0
743,13,1,0
744,13,1,0
745,13,1,0
746,13,1,0
747,13,1,0
748,13,1,0
749,13,1,0
750,13,1,0
751,13,1,0
752,13,1,0
753,13,1,0
754,13,1,0
755,13,1,0
756,13,1,0
757,13,1,0
758,13,1,0
759,13,1,0
760,13,1,0
761,13,1,0
762,13,1,0
763,13,1,0
764,13,1,0
765,13,1,0
766,13,1,0
767,13,1,0
768,13,1,0
769,13,1,0
770,13,1,0
771,13,1,0
772,13,1,0
773,13,1,0
774,13,1,0
775,13,1,0
776,13,1,0
777,13,1,0
778,13,1,0
779,13,1,0
780,13,1,0
781,13,1,0
782,13,1,0
783,13,1,0
784,13,1,0
785,13,1,0
786,13,1,0
787,13,1,0
788,13,1,0
789,13,1,0
790,13,1,0
791,13,1,0
792,13,1,0
793,13,1,0
794,13,1,0
795,13,1,0
796,13,1,0
797,13,1,0
798,13,1,0
799,13,1,0
800,13,1,0
801,13,1,0
802,13,1,0
803,13,1,0
804,13,1,0
805,13,1,0
806,13,1,0
807,13,1,0
808,13,1,0
809,13,1,0
810,13,1,0
811,13,1,0
812,13,1,0
813,13,1,0
814,13,1,0
815,13,1,0
816,13,1,0
817,13,1,0
818,13,1,0
819,13,1,0
820,13,1,0
821,13,1,0
822,13,1,0
823,13,1,0
824,13,1,0
825,13,1,0
826,13,1,0
827,13,1,0
828,13,1,0
829,13,1,0
830,13,1,0
831,13,1,0
832,13,1,0
833,13,1,0
834,13,1,0
835,13,1,0
836,13,1,0
837,13,1,0
838,13,1,0
839,13,1,0
840,13,1,0
841,13,1,0
842,13,1,0
843,13,1,0
844,13,1,0
845,13,1,0
846,13,1,0
847,13,1,0
848,13,1,0
849,13,1,0
850,13,1,0
851,13,1,0
852,13,1,0
853,13,1,0
854,13,1,0
855,13,1,0
856,13,1,0
857,13,1,0
858,13,1,0
859,13,1,0
860,13,1,0
861,13,1,0
862,13,1,0
863,13,1,0
864,13,1,0
865,13,1,0
866,13,1,0
867,13,1,0
868,13,1,0
869,13,1,0
870,13,1,0
871,13,1,0
872,13,1,0
873,13,1,0
874,13,1,0
875,13,1,0
876,13,1,0
877,13,1,0
878,13,1,0
879,13,1,0
880,13,1,0
881,13,1,0
882,13,1,0
883,13,1,0
884,13,1,0
885,13,1,0
886,13,1,0
887,13,1,0
888,13,1,0
889,13,1,0
890,13,1,0
891,13,1,0
892,13,1,0
893,13,1,0
894,13,1,0
895,13,1,0
896,13,1,0
897,13,1,0
898,13,1,0
899,13,1,0
900,13,1,0
901,13,1,0
902,13,1,0
903,13,1,0
904,13,1,0
905,13,1,0
906,13,1,0
907,13,1,0
908,13,1,0
909,13,1,0
910,13,1,0
911,13,1,0
912,13,1,0
913,13,1,0
914,13,1,0
915,13,1,0
916,13,1,0
917,13,1,0
918,13,1,0
919,13,1,0
920,13,1,0
921,13,1,0
922,13,1,0
923,13,1,0
924,13,1,0
925,13,1,0
926,13,1,0
927,13,1,0
928,13,1,0
929,13,1,0
930,13,1,0
931,13,1,0
932,13,1,0
933,13,1,0
934,13,1,0
935,13,1,0
936,13,1,0
937,13,1,0
938,13,1,0
939,13,1,0
940,13,1,0
941,13,1,0
942,13,1,0
943,13,1,0
944,13,1,0
945,13,1,0
946,13,1,0
947,13,1,0
948,13,1,0
949,13,1,0
950,13,1,0
951,13,1,0
952,13,1,0
953,13,1,0
954,13,1,0
955,13,1,0
956,13,1,0
957,13,1,0
958,13,1,0
959,13,1,0
960,13,1,0
961,13,1,0
962,13,1,0
963,13,1,0
964,13,1,0
965,13,1,0
966,13,1,0
967,13,1,0
968,13,1,0
969,13,1,0
970,13,1,0
971,13,1,0
972,13,1,0
973,13,1,0
974,13,1,0
975,13,1,0
976,13,1,0
977,13,1,0
978,13,1,0
979,13,1,0
980,13,1,0
981,13,1,0
982,13,1,0
983,13,1,0
984,13,1,0
985,13,1,0
986,13,1,0
987,13,1,0
988,13,1,0
989,13,1,0
990,13,1,0
991,13,1,0
992,13,1,0
993,13,1,0
994,13,1,0
995,13,1,0
996,13,1,0
997,13,1,0
998,13,1,0
999,13,1,0
1000,13,1,0
1001,13,1,0
1002,13,1,0
1003,13,1,0
1004,13,1,0
1005,13,1,0
1006,13,1,0
1007,13,1,0
1008,13,1,0
1009,13,1,0
1010,13,1,0
1011,13,1,0
1012,13,1,0
1013,13,1,0
1014,13,1,0
1015,13,1,0
1016,13,1,0
1017,13,1,0
1018,13,1,0
1019,13,1,0
1020,13,1,0
1021,13,1,0
1022,13,1,0
1023,13,1,0
1024,13,1,0
1025,13,1,0
1026,13,1,0
1027,13,1,0
1028,13,1,0
1029,13,1,0
1030,13,1,0
1031,13,1,0
1032,13,1,0
1033,13,1,0
1034,13,1,0
1035,13,1,0
1036,13,1,0
1037,13,1,0
1038,13,1,0
1039,13,1,0
1040,13,1,0
1041,13,1,0
1042,13,1,0
1043,13,1,0
1044,13,1,0
1045,13,1,0
1046,13,1,0
1047,13,1,0
1048,13,1,0
1049,13,1,0
1050,13,1,0
1051,13,1,0
1052,13,1,0
1053,13,1,0
1054,13,1,0
1055,13,1,0
1056,13,1,0
1057,13,1,0
1058,13,1,0
1059,13,1,0
1060,13,1,0
1061,13,1,0
1062,13,1,0
1063,13,1,0
1064,13,1,0
1065,13,1,0
1066,13,1,0
1067,13,1,0
1068,13,1,0
1069,13,1,0
1070,13,1,0
1071,13,1,0
1072,13,1,0
1073,13,1,0
1074,13,1,0
1075,13,1,0
1076,13,1,0
1077,13,1,0
1078,13,1,0
1079,13,1,0
1080,13,1,0
1081,13,1,0
1082,13,1,0
1083,13,1,0
1084,13,1,0
1085,13,1,0
1086,13,1,0
1087,13,1,0
1088,13,1,0
1089,13,1,0
1090,13,1,0
1091,13,1,0
1092,13,1,0
1093,13,1,0
1094,13,1,0
1095,13,1,0
1096,13,1,0
1097,13,1,0
1098,13,1,0
1099,14,1,0
1100,14,1,0
1101,14,1,0
1102,14,1,0
1103,14,1,0
1104,14,1,0
1105,14,1,0
1106,14,1,0
1107,14,1,0
1108,14,1,0
1109,14,1,0
1110,14,1,0
1111,14,1,0
1112,14,1,0
1113,14,1,0
1114,14,1,0
1115,14,1,0
1116,14,1,0
1117,14,1,0
1118,14,1,0
1119,14,1,0
1120,14,1,0
1121,14,1,0
1122,14,1,0
1123,14,1,0
1124,14,1,0
1125,14,1,0
1126,14,1,0
1127,14,1,0
1128,14,1,0
1129,14,1,0
1130,14,1,0
1131,14,1,0
1132,14,1,0
1133,14,1,0
1134,14,1,0
1135,14,1,0
1136,14,1,0
1137,14,1,0
1138,14,1,0
1139,14,1,0
1140,14,1,0
1141,14,1,0
1142,14,1,0
1143,14,1,0
1144,14,1,0
1145,14,1,0
1146,14,1,0
1147,14,1,0
1148,14,1,0
1149,14,1,0
1150,14,1,0
1151,14,1,0
1152,14,1,0
1153,14,1,0
1154,14,1,0
1155,14,1,0
1156,14,1,0
1157,14,1,0
1158,14,1,0
1159,14,1,0
1160,14,1,0
1161,14,1,0
1162,14,1,0
1163,14,1,0
1164,14,1,0
1165,14,1,0
1166,14,1,0
1167,14,1,0
1168,14,1,0
1169,14,1,0
1170,14,1,0
1171,14,1,0
1172,14,1,0
1173,14,1,0
1174,14,1,0
1175,14,1,0
1176,14,1,0
1177,14,1,0
1178,14,1,0
1179,14,1,0
1180,14,1,0
1181,14,1,0
1182,14,1,0
1183,14,1,0
1184,14,1,0
1185,14,1,0
1186,14,1,0
1187,14,1,0
1188,14,1,0
1189,14,1,0
1190,14,1,0
1191,14,1,0
1192,14,1,0
1193,14,1,0
1194,14,1,0
1195,14,1,0
1196,14,1,0
1197,14,1,0
1198,14,1,0
1199,14,1,0
1200,14,1,0
1201,14,1,0
1202,14,1,0
1203,14,1,0
1204,14,1,0
1205,14,1,0
1206,14,1,0
1207,14,1,0
1208,14,1,0
1209,14,1,0
1210,14,1,0
1211,14,1,0
1212,14,1,0
1213,14,1,0
1214,14,1,0
1215,14,1,0
1216,14,1,0
1217,14,1,0
1218,14,1,0
1219,14,1,0
1220,14,1,0
1221,14,1,0
1222,14,1,0
1223,14,1,0
1224,14,1,0
1225,14,1,0
1226,14,1,0
1227,14,1,0
1228,14,1,0
1229,14,1,0
1230,14,1,0
1231,14,1,0
1232,14,1,0
1233,14,1,0
1234,14,1,0
1235,14,1,0
1236,14,1,0
1237,14,1,0
1238,14,1,0
1239,14,1,0
1240,14,1,0
1241,14,1,0
1242,14,1,0
1243,14,1,0
1244,14,1,0
1245,14,1,0
1246,14,1,0
1247,14,1,0
1248,14,1,0
1249,14,1,0
1250,14,1,0
1251,14,1,0
1252,14,1,0
1253,14,1,0
1254,14,1,0
1255,14,1,0
1256,14,1,0
1257,14,1,0
1258,14,1,0
1259,14,1,0
1260,14,1,0
1261,14,1,0
1262,14,1,0
1263,14,1,0
1264,14,1,0
1265,14,1,0
1266,14,1,0
1267,14,1,0
1268,14,1,0
1269,14,1,0
1270,14,1,0
1271,14,1,0
1272,14,1,0
1273,14,1,0
1274,14,1,0
1275,14,1,0
1276,14,1,0
1277,14,1,0
1278,14,1,0
1279,14,1,0
1280,14,1,0
1281,14,1,0
1282,14,1,0
1283,14,1,0
1284,14,1,0
1285,14,1,0
1286,14,1,0
1287,14,1,0
1288,14,1,0
1289,14,1,0
1290,14,1,0
1291,14,1,0
1292,14,1,0
1293,14,1,0
1294,14,1,0
1295,14,1,0
1296,14,1,0
1297,14,1,0
1298,14,1,0
1299,14,1,0
1300,14,1,0
1301,14,1,0
1302,14,1,0
1303,14,1,0
1304,14,1,0
1305,14,1,0
1306,14,1,0
1307,14,1,0
1308,14,1,0
1309,14,1,0
1310,14,1,0
1311,14,1,0
1312,14,1,0
1313,14,1,0
1314,14,1,0
1315,14,1,0
1316,14,1,0
1317,14,1,0
1318,14,1,0
1319,14,1,0
1320,14,1,0
1321,14,1,0
1322,14,1,0
1323,14,1,0
1324,14,1,0
1325,14,1,0
1326,14,1,0
1327,14,1,0
1328,14,1,0
1329,14,1,0
1330,14,1,0
