generation,max_fitness,median_fitness,min_fitness
1331,14,1,0
1332,14,1,0
1333,14,1,0
1334,14,1,0
1335,14,1,0
1336,14,1,0
1337,14,1,0
1338,14,1,0
1339,14,1,0
1340,14,1,0
1341,14,1,0
1342,14,1,0
1343,14,1,0
1344,14,1,0
1345,14,1,0
1346,14,1,0
1347,14,1,0
1348,14,1,0
1349,14,1,0
1350,14,1,0
1351,14,1,0
1352,14,1,0
1353,14,1,0
1354,14,1,0
1355,14,1,0
1356,14,1,0
1357,14,1,0
1358,14,1,0
1359,14,1,0
1360,14,1,0
1361,14,1,0
1362,14,1,0
1363,14,1,0
1364,14,1,0
1365,14,1,0
1366,14,1,0
1367,14,1,0
1368,14,1,0
1369,14,1,0
1370,14,1,0
1371,14,1,0
1372,14,1,0
1373,14,1,0
1374,14,1,0
1375,14,1,0
1376,14,1,0
1377,14,1,0
1378,14,1,0
1379,14,1,0
1380,14,1,0
1381,14,1,0
1382,14,1,0
1383,14,1,0
1384,14,1,0
1385,14,1,0
1386,14,1,0
1387,14,1,0
1388,14,1,0
1389,14,1,0
1390,14,1,0
1391,14,1,0
1392,14,1,0
1393,14,1,0
1394,14,1,0
1395,14,1,0
1396,14,1,0
1397,14,1,0
1398,14,1,0
1399,14,1,0
1400,14,1,0
1401,14,1,0
1402,14,1,0
1403,14,1,0
1404,14,1,0
1405,14,1,0
1406,14,1,0
1407,14,1,0
1408,14,1,0
1409,14,1,0
1410,14,1,0
1411,14,1,0
1412,14,1,0
1413,14,1,0
1414,14,1,0
1415,14,1,0
1416,14,1,0
1417,14,1,0
1418,14,1,0
1419,14,1,0
1420,14,1,0
1421,14,1,0
1422,14,1,0
1423,14,1,0
1424,14,1,0
1425,14,1,0
1426,14,1,0
1427,14,1,0
1428,14,1,0
1429,14,1,0
1430,14,1,0
1431,14,1,0
1432,14,1,0
1433,14,1,0
1434,14,1,0
1435,14,1,0
1436,14,1,0
1437,14,1,0
1438,14,1,0
1439,14,1,0
1440,14,1,0
1441,14,1,0
1442,14,1,0
1443,14,1,0
1444,14,1,0
1445,14,1,0
1446,14,1,0
1447,14,1,0
1448,14,1,0
1449,14,1,0
1450,14,1,0
1451,14,1,0
1452,14,1,0
1453,14,1,0
1454,14,1,0
1455,14,1,0
1456,14,1,0
1457,14,1,0
1458,14,1,0
1459,14,1,0
1460,14,1,0
1461,14,1,0
1462,14,1,0
1463,14,1,0
1464,14,1,0
1465,14,1,0
1466,14,1,0
1467,14,1,0
1468,14,1,0
1469,14,1,0
1470,14,1,0
1471,14,1,0
1472,14,1,0
1473,14,1,0
1474,14,1,0
1475,14,1,0
1476,14,1,0
1477,14,1,0
1478,14,1,0
1479,14,1,0
1480,14,1,0
1481,14,1,0
1482,14,1,0
1483,14,1,0
1484,14,1,0
1485,14,1,0
1486,14,1,0
1487,14,1,0
1488,14,1,0
1489,14,1,0
1490,14,1,0
1491,14,1,0
1492,14,1,0
1493,14,1,0
1494,14,1,0
1495,14,1,0
1496,14,1,0
1497,14,1,0
1498,14,1,0
1499,14,1,0
1500,14,1,0
1501,14,1,0
1502,14,1,0
1503,14,1,0
1504,14,1,0
1505,14,1,0
1506,14,1,0
1507,14,1,0
1508,14,1,0
1509,14,1,0
1510,14,1,0
1511,14,1,0
1512,14,1,0
1513,14,1,0
1514,14,1,0
1515,14,1,0
1516,14,1,0
1517,14,1,0
1518,14,1,0
1519,14,1,0
1520,14,1,0
1521,14,1,0
1522,14,1,0
1523,14,1,0
1524,14,1,0
1525,14,1,0
1526,14,1,0
1527,14,1,0
1528,14,1,0
1529,14,1,0
1530,14,1,0
1531,14,1,0
1532,14,1,0
1533,14,1,0
1534,14,1,0
1535,14,1,0
1536,14,1,0
1537,14,1,0
1538,14,1,0
1539,14,1,0
1540,14,1,0
1541,14,1,0
1542,14,1,0
1543,14,1,0
1544,14,1,0
1545,14,1,0
1546,14,1,0
1547,14,1,0
1548,14,1,0
1549,14,1,0
1550,14,1,0
1551,14,1,0
1552,14,1,0
1553,14,1,0
1554,14,1,0
1555,14,1,0
1556,14,1,0
1557,14,1,0
1558,14,1,0
1559,14,1,0
1560,14,1,0
1561,14,1,0
1562,14,1,0
1563,14,1,0
1564,14,1,0
1565,14,1,0
1566,14,1,0
1567,14,1,0
1568,14,1,0
1569,14,1,0
1570,14,1,0
1571,14,1,0
1572,14,1,0
1573,14,1,0
1574,14,1,0
1575,14,1,0
1576,14,1,0
1577,14,1,0
1578,15,1,0
1579,15,1,0
1580,15,1,0
1581,15,1,0
1582,15,1,0
1583,15,1,0
1584,15,1,0
1585,15,1,0
1586,15,1,0
1587,15,1,0
1588,15,1,0
1589,15,1,0
1590,15,1,0
1591,15,1,0
1592,15,1,0
1593,15,1,0
1594,15,1,0
1595,15,1,0
1596,15,1,0
1597,15,1,0
1598,15,1,0
1599,15,1,0
1600,15,1,0
1601,15,1,0
1602,15,1,0
1603,15,1,0
1604,15,1,0
1605,15,1,0
1606,15,1,0
1607,15,1,0
1608,15,1,0
1609,15,1,0
1610,15,1,0
1611,15,1,0
1612,15,1,0
1613,15,1,0
1614,15,1,0
1615,15,1,0
1616,15,1,0
1617,15,1,0
1618,15,1,0
1619,15,1,0
1620,15,1,0
1621,15,1,0
1622,15,1,0
1623,15,1,0
1624,15,1,0
1625,15,1,0
1626,15,1,0
1627,15,1,0
1628,15,1,0
1629,15,1,0
1630,15,1,0
1631,15,1,0
1632,15,1,0
1633,15,1,0
1634,15,1,0
1635,15,1,0
1636,15,1,0
1637,15,1,0
1638,15,1,0
1639,15,1,0
1640,15,1,0
1641,15,1,0
1642,15,1,0
1643,15,1,0
1644,15,1,0
1645,15,1,0
1646,15,1,0
1647,15,1,0
1648,15,2,0
1649,15,1,0
1650,15,1,0
1651,15,1,0
1652,15,1,0
1653,15,1,0
1654,15,1,0
1655,15,1,0
1656,15,1,0
1657,15,1,0
1658,15,1,0
1659,15,1,0
1660,15,1,0
1661,15,1,0
1662,15,1,0
1663,15,1,0
1664,15,1,0
1665,15,1,0
1666,15,1,0
1667,15,1,0
1668,15,1,0
1669,15,1,0
1670,15,1,0
1671,15,1,0
1672,15,1,0
1673,15,1,0
1674,15,1,0
1675,15,1,0
1676,15,1,0
1677,15,1,0
1678,15,1,0
1679,15,1,0
1680,15,1,0
1681,15,1,0
1682,15,1,0
1683,15,1,0
1684,15,1,0
1685,15,1,0
1686,15,1,0
1687,15,1,0
1688,15,1,0
1689,15,1,0
1690,15,1,0
1691,15,1,0
1692,15,1,0
1693,15,1,0
1694,15,1,0
1695,15,1,0
1696,15,1,0
1697,15,1,0
1698,15,1,0
1699,15,1,0
1700,15,1,0
1701,15,1,0
1702,15,1,0
1703,15,1,0
1704,15,1,0
1705,15,1,0
1706,15,1,0
1707,15,1,0
1708,15,1,0
1709,15,1,0
1710,15,1,0
1711,15,1,0
1712,15,1,0
1713,15,1,0
1714,15,1,0
1715,15,1,0
1716,15,1,0
1717,15,1,0
1718,15,1,0
1719,15,1,0
1720,15,1,0
1721,15,1,0
1722,15,1,0
1723,15,1,0
1724,15,1,0
1725,15,1,0
1726,15,1,0
1727,15,1,0
1728,15,1,0
1729,15,1,0
1730,15,1,0
1731,15,1,0
1732,15,1,0
1733,15,1,0
1734,15,1,0
1735,15,1,0
1736,15,1,0
1737,15,1,0
1738,15,1,0
1739,15,1,0
1740,15,1,0
1741,15,1,0
1742,15,1,0
1743,15,1,0
1744,15,1,0
1745,15,1,0
1746,15,1,0
1747,15,1,0
1748,15,1,0
1749,15,1,0
1750,15,1,0
1751,15,1,0
1752,15,1,0
1753,15,1,0
1754,15,1,0
1755,15,1,0
1756,15,1,0
1757,15,1,0
1758,15,1,0
1759,15,1,0
1760,15,1,0
1761,15,1,0
1762,15,1,0
1763,15,1,0
1764,15,1,0
1765,15,1,0
1766,15,1,0
1767,15,1,0
1768,15,1,0
1769,15,1,0
1770,15,1,0
1771,15,1,0
1772,15,1,0
1773,15,1,0
1774,15,1,0
1775,15,1,0
1776,15,1,0
1777,15,1,0
1778,15,1,0
1779,15,1,0
1780,15,1,0
1781,15,1,0
1782,15,1,0
1783,15,1,0
1784,15,1,0
1785,15,1,0
1786,15,1,0
1787,15,1,0
1788,15,1,0
1789,15,1,0
1790,15,1,0
1791,15,1,0
1792,15,1,0
1793,15,1,0
1794,15,1,0
1795,15,1,0
1796,15,1,0
1797,15,1,0
1798,15,1,0
1799,15,1,0
1800,15,1,0
1801,15,1,0
1802,15,1,0
1803,15,1,0
1804,15,1,0
1805,15,1,0
1806,15,1,0
1807,15,1,0
1808,15,1,0
1809,15,1,0
1810,15,1,0
1811,15,1,0
1812,15,1,0
1813,15,1,0
1814,15,1,0
1815,15,1,0
1816,15,1,0
1817,15,1,0
1818,15,1,0
1819,15,1,0
1820,15,1,0
1821,15,1,0
1822,15,1,0
1823,15,1,0
1824,15,1,0
1825,15,1,0
1826,15,1,0
1827,15,1,0
1828,15,1,0
1829,15,1,0
1830,15,1,0
1831,15,1,0
1832,15,1,0
1833,15,1,0
1834,15,1,0
1835,15,1,0
1836,15,1,0
1837,15,1,0
1838,15,1,0
1839,15,1,0
1840,15,1,0
1841,15,1,0
1842,15,1,0
1843,15,1,0
1844,15,1,0
1845,15,1,0
1846,15,1,0
1847,15,1,0
1848,15,1,0
1849,15,1,0
1850,15,1,0
1851,15,1,0
1852,15,1,0
1853,15,1,0
1854,15,1,0
1855,15,1,0
1856,15,1,0
1857,15,1,0
1858,15,1,0
1859,15,1,0
1860,15,1,0
1861,15,1,0
1862,15,1,0
1863,15,1,0
1864,15,1,0
1865,15,1,0
1866,15,1,0
1867,15,1,0
1868,15,1,0
1869,15,1,0
1870,15,1,0
1871,15,1,0
1872,15,1,0
1873,15,1,0
1874,15,1,0
1875,15,1,0
1876,15,1,0
1877,15,1,0
1878,15,1,0
1879,15,1,0
1880,15,1,0
1881,15,1,0
1882,15,1,0
1883,15,1,0
1884,15,1,0
1885,15,1,0
1886,15,1,0
1887,15,1,0
1888,15,1,0
1889,15,1,0
1890,15,1,0
1891,15,1,0
1892,15,1,0
1893,15,1,0
1894,15,1,0
1895,15,1,0
1896,15,1,0
1897,15,1,0
1898,15,1,0
1899,15,1,0
1900,15,1,0
1901,15,1,0
1902,15,1,0
1903,15,1,0
1904,15,1,0
1905,15,1,0
1906,15,1,0
1907,15,1,0
1908,15,1,0
1909,15,1,0
1910,15,1,0
1911,15,1,0
1912,15,1,0
1913,15,1,0
1914,15,1,0
1915,15,1,0
1916,15,1,0
1917,15,1,0
1918,15,1,0
1919,15,1,0
1920,15,1,0
1921,15,1,0
1922,15,1,0
1923,15,1,0
1924,15,1,0
1925,15,1,0
1926,15,1,0
1927,15,1,0
1928,15,1,0
1929,15,1,0
1930,15,1,0
1931,15,1,0
1932,15,1,0
1933,15,1,0
1934,15,1,0
1935,15,1,0
1936,15,1,0
1937,15,1,0
1938,15,1,0
1939,15,1,0
1940,15,1,0
1941,15,1,0
1942,15,1,0
1943,15,1,0
1944,15,1,0
1945,15,1,0
1946,15,1,0
1947,15,1,0
1948,15,1,0
1949,15,1,0
1950,15,1,0
1951,15,1,0
1952,15,1,0
1953,15,1,0
1954,15,1,0
1955,15,1,0
1956,15,1,0
1957,15,1,0
1958,15,1,0
1959,15,1,0
1960,15,1,0
1961,15,1,0
1962,15,1,0
1963,15,1,0
1964,15,1,0
1965,15,1,0
1966,15,1,0
1967,15,1,0
1968,15,1,0
1969,15,1,0
1970,15,1,0
1971,15,1,0
1972,15,1,0
1973,15,1,0
1974,15,1,0
1975,15,1,0
1976,15,1,0
1977,15,1,0
1978,15,1,0
1979,15,1,0
1980,15,1,0
1981,15,1,0
1982,15,1,0
1983,15,1,0
1984,15,1,0
1985,15,1,0
1986,15,1,0
1987,15,1,0
1988,15,1,0
1989,15,1,0
1990,15,1,0
1991,15,1,0
1992,15,1,0
1993,15,1,0
1994,15,1,0
1995,15,1,0
1996,15,1,0
1997,15,1,0
1998,15,1,0
1999,15,1,0
2000,15,1,0
2001,15,1,0
2002,15,1,0
2003,15,1,0
2004,15,1,0
2005,15,1,0
2006,15,1,0
2007,15,1,0
2008,15,1,0
2009,15,1,0
2010,15,1,0
2011,15,1,0
2012,15,1,0
2013,15,1,0
2014,15,1,0
2015,15,1,0
2016,15,1,0
2017,15,1,0
2018,15,1,0
2019,15,1,0
2020,15,1,0
2021,15,1,0
2022,15,1,0
2023,15,1,0
2024,15,1,0
2025,15,1,0
2026,15,1,0
2027,15,1,0
2028,15,1,0
2029,15,1,0
2030,15,1,0
2031,15,1,0
2032,15,1,0
2033,15,1,0
2034,15,1,0
2035,15,1,0
2036,15,1,0
2037,15,1,0
2038,15,1,0
2039,15,1,0
2040,15,1,0
2041,15,1,0
2042,15,1,0
2043,15,1,0
2044,15,1,0
2045,15,1,0
2046,15,1,0
2047,15,1,0
2048,15,1,0
2049,15,1,0
2050,15,1,0
2051,15,1,0
2052,15,1,0
2053,15,1,0
2054,15,1,0
2055,15,1,0
2056,15,1,0
2057,15,1,0
2058,15,1,0
2059,15,1,0
2060,15,1,0
2061,15,1,0
2062,15,1,0
2063,15,1,0
2064,15,1,0
2065,15,1,0
2066,15,1,0
2067,15,1,0
2068,15,1,0
2069,15,1,0
2070,15,1,0
2071,15,1,0
2072,15,1,0
2073,15,1,0
2074,15,1,0
2075,15,1,0
2076,15,1,0
2077,15,1,0
2078,15,1,0
2079,15,1,0
2080,15,1,0
2081,15,1,0
2082,15,1,0
2083,15,1,0
2084,15,1,0
2085,15,1,0
2086,15,1,0
2087,15,1,0
2088,15,1,0
2089,15,1,0
2090,15,1,0
2091,15,1,0
2092,15,1,0
2093,15,1,0
2094,15,1,0
2095,15,1,0
2096,15,1,0
2097,15,1,0
2098,15,1,0
2099,15,1,0
2100,15,1,0
2101,15,1,0
2102,15,1,0
2103,15,1,0
2104,15,1,0
2105,15,1,0
2106,15,1,0
2107,15,1,0
2108,15,1,0
2109,15,1,0
2110,15,1,0
2111,15,1,0
2112,15,1,0
2113,15,1,0
2114,15,1,0
2115,15,1,0
2116,15,1,0
2117,15,1,0
2118,15,1,0
2119,15,1,0
2120,15,1,0
2121,15,1,0
2122,15,1,0
2123,15,1,0
2124,15,1,0
2125,15,1,0
2126,15,1,0
2127,15,1,0
2128,15,1,0
2129,15,1,0
2130,15,1,0
2131,15,1,0
2132,15,1,0
2133,15,1,0
2134,15,1,0
2135,15,1,0
2136,15,1,0
2137,15,1,0
2138,15,1,0
2139,15,1,0
2140,15,1,0
2141,15,1,0
2142,15,1,0
2143,15,1,0
2144,15,1,0
2145,15,1,0
2146,15,1,0
2147,15,1,0
2148,15,1,0
2149,15,1,0
2150,15,1,0
2151,15,1,0
2152,15,1,0
2153,15,1,0
2154,15,1,0
2155,15,1,0
2156,15,1,0
2157,15,1,0
2158,15,1,0
2159,15,1,0
2160,15,1,0
2161,15,1,0
2162,15,1,0
2163,15,1,0
2164,15,1,0
2165,15,1,0
2166,15,1,0
2167,15,1,0
2168,15,1,0
2169,15,1,0
2170,15,1,0
2171,15,1,0
2172,15,1,0
2173,15,1,0
2174,15,1,0
2175,15,1,0
2176,15,1,0
2177,15,1,0
2178,15,1,0
2179,15,1,0
2180,15,1,0
2181,15,1,0
2182,15,1,0
2183,15,1,0
2184,15,1,0
2185,15,1,0
2186,15,1,0
2187,15,1,0
2188,15,1,0
2189,15,1,0
2190,15,1,0
2191,15,1,0
2192,15,1,0
2193,15,1,0
2194,15,1,0
2195,15,1,0
2196,15,1,0
2197,15,1,0
2198,15,1,0
2199,15,1,0
2200,15,1,0
2201,15,1,0
2202,15,1,0
2203,15,1,0
2204,15,1,0
2205,15,1,0
2206,15,1,0
2207,15,1,0
2208,15,1,0
2209,15,1,0
2210,15,1,0
2211,15,1,0
2212,15,1,0
2213,15,1,0
2214,15,1,0
2215,15,1,0
2216,15,1,0
2217,15,1,0
2218,15,1,0
2219,15,1,0
2220,15,1,0
2221,15,1,0
2222,15,1,0
2223,15,1,0
2224,15,1,0
2225,15,1,0
2226,15,1,0
2227,15,1,0
2228,15,1,0
2229,15,1,0
2230,15,1,0
2231,15,1,0
2232,15,1,0
2233,15,1,0
2234,15,1,0
2235,15,1,0
2236,15,1,0
2237,15,1,0
2238,15,1,0
2239,15,1,0
2240,15,1,0
2241,15,1,0
2242,15,1,0
2243,15,1,0
2244,15,1,0
2245,15,1,0
2246,15,1,0
2247,15,1,0
2248,15,1,0
2249,15,1,0
2250,15,1,0
2251,15,1,0
2252,15,1,0
2253,15,1,0
2254,15,1,0
2255,15,1,0
2256,15,1,0
2257,15,1,0
2258,15,1,0
2259,15,1,0
2260,15,1,0
2261,15,1,0
2262,15,1,0
2263,15,1,0
2264,15,1,0
2265,15,1,0
2266,15,1,0
2267,15,1,0
2268,15,1,0
2269,15,1,0
2270,15,1,0
2271,15,1,0
2272,15,1,0
2273,15,1,0
2274,15,1,0
2275,15,1,0
2276,15,1,0
2277,15,1,0
2278,15,1,0
2279,15,1,0
2280,15,1,0
2281,15,1,0
2282,15,1,0
2283,15,1,0
2284,15,1,0
2285,15,1,0
2286,15,1,0
2287,15,1,0
2288,15,1,0
2289,15,1,0
2290,15,1,0
2291,15,1,0
2292,15,1,0
2293,15,1,0
2294,15,1,0
2295,15,1,0
2296,15,1,0
2297,15,1,0
2298,15,1,0
2299,15,1,0
2300,15,1,0
2301,15,1,0
2302,15,1,0
2303,15,1,0
2304,15,1,0
2305,15,1,0
2306,15,1,0
2307,15,1,0
2308,15,1,0
2309,15,1,0
2310,15,1,0
2311,15,1,0
2312,15,1,0
2313,15,1,0
2314,15,1,0
2315,15,1,0
2316,15,1,0
2317,15,1,0
2318,15,1,0
2319,15,1,0
2320,15,1,0
2321,15,1,0
2322,15,1,0
2323,15,1,0
2324,15,1,0
2325,15,1,0
2326,15,1,0
2327,15,1,0
2328,15,1,0
2329,15,1,0
2330,15,1,0
2331,15,1,0
2332,15,1,0
2333,15,1,0
2334,15,1,0
2335,15,1,0
2336,15,1,0
2337,15,1,0
2338,15,1,0
2339,15,1,0
2340,15,1,0
2341,15,1,0
2342,15,1,0
2343,15,1,0
2344,15,1,0
2345,15,1,0
2346,15,1,0
2347,15,1,0
2348,15,1,0
2349,15,1,0
2350,15,1,0
2351,15,1,0
2352,15,1,0
2353,15,1,0
2354,15,1,0
2355,15,1,0
2356,15,1,0
2357,15,1,0
2358,15,1,0
2359,15,1,0
2360,15,1,0
2361,15,1,0
2362,15,1,0
2363,15,1,0
2364,15,1,0
2365,15,1,0
2366,15,1,0
2367,15,1,0
2368,15,1,0
2369,15,1,0
2370,15,1,0
2371,15,1,0
2372,15,1,0
2373,15,1,0
2374,15,1,0
2375,15,1,0
2376,15,1,0
2377,15,1,0
2378,15,1,0
2379,15,1,0
2380,15,1,0
2381,15,1,0
2382,15,1,0
2383,15,1,0
2384,15,1,0
2385,15,1,0
2386,15,1,0
2387,15,1,0
2388,15,1,0
2389,15,1,0
2390,15,1,0
2391,15,1,0
2392,15,1,0
2393,15,1,0
2394,15,1,0
2395,15,1,0
2396,15,1,0
2397,15,1,0
2398,15,1,0
2399,15,1,0
2400,15,1,0
2401,15,1,0
2402,15,1,0
2403,15,1,0
2404,15,1,0
2405,15,1,0
2406,15,1,0
2407,15,1,0
2408,15,1,0
2409,15,1,0
2410,15,1,0
2411,15,1,0
2412,15,1,0
2413,15,1,0
2414,15,1,0
2415,15,1,0
2416,15,1,0
2417,15,1,0
2418,15,1,0
2419,15,1,0
2420,15,1,0
2421,15,1,0
2422,15,1,0
2423,15,1,0
2424,15,1,0
2425,15,1,0
2426,15,1,0
2427,15,1,0
2428,15,1,0
2429,15,1,0
2430,15,1,0
2431,15,1,0
2432,15,1,0
2433,15,1,0
2434,15,1,0
2435,15,1,0
2436,15,1,0
2437,15,1,0
2438,15,1,0
2439,15,1,0
2440,15,1,0
2441,15,1,0
2442,15,1,0
2443,15,1,0
2444,15,1,0
2445,15,1,0
2446,15,1,0
2447,15,1,0
2448,15,1,0
2449,15,1,0
2450,15,1,0
2451,15,1,0
2452,15,1,0
2453,15,1,0
2454,15,1,0
2455,15,1,0
2456,15,1,0
2457,15,1,0
2458,15,1,0
2459,15,1,0
2460,15,1,0
2461,15,1,0
2462,15,1,0
2463,15,1,0
2464,15,1,0
2465,15,1,0
2466,15,1,0
2467,15,1,0
2468,15,1,0
2469,15,1,0
2470,15,1,0
2471,15,1,0
2472,15,1,0
2473,15,1,0
2474,15,1,0
2475,15,1,0
2476,15,1,0
2477,15,1,0
2478,15,1,0
2479,15,1,0
2480,15,1,0
2481,15,1,0
2482,15,1,0
2483,15,1,0
2484,15,1,0
2485,15,1,0
2486,15,1,0
2487,15,1,0
2488,15,1,0
2489,15,1,0
2490,15,1,0
2491,15,1,0
2492,15,1,0
2493,15,1,0
2494,15,1,0
2495,15,1,0
2496,15,1,0
2497,15,1,0
2498,15,1,0
2499,15,1,0
2500,15,1,0
2501,15,1,0
2502,15,1,0
2503,15,1,0
2504,15,1,0
2505,15,1,0
2506,15,1,0
2507,15,1,0
2508,15,1,0
2509,15,1,0
2510,15,1,0
2511,15,1,0
2512,15,1,0
2513,15,1,0
2514,15,1,0
2515,15,1,0
2516,15,1,0
2517,15,1,0
2518,15,1,0
2519,15,1,0
2520,15,1,0
2521,15,1,0
2522,15,1,0
2523,15,1,0
2524,15,1,0
2525,15,1,0
2526,15,1,0
2527,15,1,0
2528,15,1,0
2529,15,1,0
2530,15,1,0
2531,15,1,0
2532,15,1,0
2533,15,1,0
2534,15,1,0
2535,15,1,0
2536,15,1,0
2537,15,1,0
2538,15,1,0
2539,15,1,0
2540,15,1,0
2541,15,1,0
2542,15,1,0
2543,15,1,0
2544,15,1,0
2545,15,1,0
2546,15,1,0
2547,15,1,0
2548,15,1,0
2549,15,1,0
2550,15,1,0
2551,15,1,0
2552,15,1,0
2553,15,1,0
2554,15,1,0
2555,15,1,0
2556,15,1,0
2557,15,1,0
2558,15,1,0
2559,15,1,0
2560,15,1,0
2561,15,1,0
2562,15,1,0
2563,15,1,0
2564,15,1,0
2565,15,1,0
