generation,max_fitness,median_fitness,min_fitness
2566,15,1,0
2567,15,1,0
2568,15,1,0
2569,15,1,0
2570,15,1,0
2571,15,1,0
2572,15,1,0
2573,15,1,0
2574,15,1,0
2575,15,1,0
2576,15,1,0
2577,15,1,0
2578,15,1,0
2579,15,1,0
2580,15,1,0
2581,15,1,0
2582,15,1,0
2583,15,1,0
2584,15,1,0
2585,15,1,0
2586,15,1,0
2587,15,1,0
2588,15,1,0
2589,15,1,0
2590,15,1,0
2591,15,1,0
2592,15,1,0
2593,15,1,0
2594,15,1,0
2595,15,1,0
2596,15,1,0
2597,15,1,0
2598,15,1,0
2599,15,1,0
2600,15,1,0
2601,15,1,0
2602,15,1,0
2603,15,1,0
2604,15,1,0
2605,15,1,0
2606,15,1,0
2607,15,1,0
2608,15,1,0
2609,15,1,0
2610,15,1,0
2611,15,1,0
2612,15,1,0
2613,15,1,0
2614,15,1,0
2615,15,1,0
2616,15,1,0
2617,15,1,0
2618,15,1,0
2619,15,1,0
2620,15,1,0
2621,15,1,0
2622,15,1,0
2623,15,1,0
2624,15,1,0
2625,15,1,0
2626,15,1,0
2627,15,1,0
2628,15,1,0
2629,15,1,0
2630,15,1,0
2631,15,1,0
2632,15,1,0
2633,15,1,0
2634,15,1,0
2635,15,1,0
2636,15,1,0
2637,15,1,0
2638,15,1,0
2639,15,1,0
2640,15,1,0
2641,15,1,0
2642,15,1,0
2643,15,1,0
2644,15,1,0
2645,15,1,0
2646,15,1,0
2647,15,1,0
2648,15,1,0
2649,15,1,0
2650,15,1,0
2651,15,1,0
2652,15,1,0
2653,15,1,0
2654,15,1,0
2655,15,1,0
2656,15,1,0
2657,15,1,0
2658,15,1,0
2659,15,1,0
2660,15,1,0
2661,15,1,0
2662,15,1,0
2663,15,1,0
2664,15,1,0
2665,15,1,0
2666,15,1,0
2667,15,1,0
2668,15,1,0
2669,15,1,0
2670,15,1,0
2671,15,1,0
2672,15,1,0
2673,15,1,0
2674,15,1,0
2675,15,1,0
2676,15,1,0
2677,15,1,0
2678,15,1,0
2679,15,1,0
2680,15,1,0
2681,15,1,0
2682,15,1,0
2683,15,1,0
2684,15,1,0
2685,15,1,0
2686,15,1,0
2687,15,1,0
2688,15,1,0
2689,15,1,0
2690,15,1,0
2691,15,1,0
2692,15,1,0
2693,15,1,0
2694,15,1,0
2695,15,1,0
2696,15,1,0
2697,15,1,0
2698,15,1,0
2699,15,1,0
2700,15,1,0
2701,15,1,0
2702,15,1,0
2703,15,1,0
2704,15,1,0
2705,15,1,0
2706,15,1,0
2707,15,1,0
2708,15,1,0
2709,15,1,0
2710,15,1,0
2711,15,1,0
2712,15,1,0
2713,15,1,0
2714,15,1,0
2715,15,1,0
2716,15,1,0
2717,15,1,0
2718,15,1,0
2719,15,1,0
2720,15,1,0
2721,15,1,0
2722,15,1,0
2723,15,1,0
2724,15,1,0
2725,15,1,0
2726,15,1,0
2727,15,1,0
2728,15,1,0
2729,15,1,0
2730,15,1,0
2731,15,1,0
2732,15,1,0
2733,15,1,0
2734,15,1,0
2735,15,1,0
2736,15,1,0
2737,15,1,0
2738,15,1,0
2739,15,1,0
2740,15,1,0
2741,15,1,0
2742,15,1,0
2743,15,1,0
2744,15,1,0
2745,15,1,0
2746,15,1,0
2747,15,1,0
2748,15,1,0
2749,15,1,0
2750,15,1,0
2751,15,1,0
2752,15,1,0
2753,15,1,0
2754,15,1,0
2755,15,1,0
2756,15,1,0
2757,15,1,0
2758,15,1,0
2759,15,1,0
2760,15,1,0
2761,15,1,0
2762,15,1,0
2763,15,1,0
2764,15,1,0
2765,15,1,0
2766,15,1,0
2767,15,1,0
2768,15,1,0
2769,15,1,0
2770,15,1,0
2771,15,1,0
2772,15,1,0
2773,15,1,0
2774,15,1,0
2775,15,1,0
2776,15,1,0
2777,15,1,0
2778,15,1,0
2779,15,1,0
2780,15,1,0
2781,15,1,0
2782,15,1,0
2783,15,1,0
2784,15,1,0
2785,15,1,0
2786,15,1,0
2787,15,1,0
2788,15,1,0
2789,15,1,0
2790,15,1,0
2791,15,1,0
2792,15,1,0
2793,15,1,0
2794,15,1,0
2795,15,1,0
2796,15,1,0
2797,15,1,0
2798,15,1,0
2799,15,1,0
2800,15,1,0
2801,15,1,0
2802,15,1,0
2803,15,1,0
2804,15,1,0
2805,15,1,0
2806,15,1,0
2807,15,1,0
2808,15,1,0
2809,15,1,0
2810,15,1,0
2811,15,1,0
2812,15,1,0
2813,15,1,0
2814,15,1,0
2815,15,1,0
2816,15,1,0
2817,15,1,0
2818,15,1,0
2819,15,1,0
2820,15,1,0
2821,15,1,0
2822,15,1,0
2823,15,1,0
2824,15,1,0
2825,15,1,0
2826,15,1,0
2827,15,1,0
2828,15,1,0
2829,15,1,0
2830,15,1,0
2831,15,1,0
2832,15,1,0
2833,15,1,0
2834,15,1,0
2835,15,1,0
2836,15,1,0
2837,15,1,0
2838,15,1,0
2839,15,1,0
2840,15,1,0
2841,15,1,0
2842,15,1,0
2843,15,1,0
2844,15,1,0
2845,15,1,0
2846,15,1,0
2847,15,1,0
2848,15,1,0
2849,15,1,0
2850,15,1,0
2851,15,1,0
2852,15,1,0
2853,15,1,0
2854,15,1,0
2855,15,1,0
2856,15,1,0
2857,15,1,0
2858,15,1,0
2859,15,1,0
2860,15,1,0
2861,15,1,0
2862,15,1,0
2863,15,1,0
2864,15,1,0
2865,15,1,0
2866,15,1,0
2867,15,1,0
2868,15,1,0
2869,15,1,0
2870,15,1,0
2871,15,1,0
2872,15,1,0
2873,15,1,0
2874,15,1,0
2875,15,1,0
2876,15,1,0
2877,15,1,0
2878,15,1,0
2879,15,1,0
2880,15,1,0
2881,15,1,0
2882,15,1,0
2883,15,1,0
2884,15,1,0
2885,15,1,0
2886,15,1,0
2887,15,1,0
2888,15,1,0
2889,15,1,0
2890,15,1,0
2891,15,1,0
2892,15,1,0
2893,15,1,0
2894,15,1,0
2895,15,1,0
2896,15,1,0
2897,15,1,0
2898,15,1,0
2899,15,1,0
2900,15,1,0
2901,15,1,0
2902,15,1,0
2903,15,1,0
2904,15,1,0
2905,15,1,0
2906,15,1,0
2907,15,1,0
2908,15,1,0
2909,15,1,0
2910,15,1,0
2911,15,1,0
2912,15,1,0
2913,15,1,0
2914,15,1,0
2915,15,1,0
2916,15,1,0
2917,15,1,0
2918,15,1,0
2919,15,1,0
2920,15,1,0
2921,15,1,0
2922,15,1,0
2923,15,1,0
2924,15,1,0
2925,15,1,0
2926,15,1,0
2927,15,1,0
2928,15,1,0
2929,15,1,0
2930,15,1,0
2931,15,1,0
2932,15,1,0
2933,15,1,0
2934,15,1,0
2935,15,1,0
2936,15,1,0
2937,15,1,0
2938,15,1,0
2939,15,1,0
2940,15,1,0
2941,15,1,0
2942,15,1,0
2943,15,1,0
2944,15,1,0
2945,15,1,0
2946,15,1,0
2947,15,1,0
2948,15,1,0
2949,15,1,0
2950,15,1,0
2951,15,1,0
2952,15,1,0
2953,15,1,0
2954,15,1,0
2955,15,1,0
2956,15,1,0
2957,15,1,0
2958,15,1,0
2959,15,1,0
2960,15,1,0
2961,15,1,0
2962,15,1,0
2963,15,1,0
2964,15,1,0
2965,15,1,0
2966,15,1,0
2967,15,1,0
2968,15,1,0
2969,15,1,0
2970,15,1,0
2971,15,1,0
2972,15,1,0
2973,15,1,0
2974,15,1,0
2975,15,1,0
2976,15,1,0
2977,15,1,0
2978,15,1,0
2979,15,1,0
2980,15,1,0
2981,15,1,0
2982,15,1,0
2983,15,1,0
2984,15,1,0
2985,15,1,0
2986,15,1,0
2987,15,1,0
2988,15,1,0
2989,15,1,0
2990,15,1,0
2991,15,1,0
2992,15,1,0
2993,15,1,0
2994,15,1,0
2995,15,1,0
2996,15,1,0
2997,15,1,0
2998,15,1,0
2999,15,1,0
3000,15,1,0
3001,15,1,0
3002,15,1,0
3003,15,1,0
3004,15,1,0
3005,15,1,0
3006,15,1,0
3007,15,1,0
3008,15,1,0
3009,15,1,0
3010,15,1,0
3011,15,1,0
3012,15,1,0
3013,15,1,0
3014,15,1,0
3015,15,1,0
3016,15,1,0
3017,15,1,0
3018,15,1,0
3019,15,1,0
3020,15,1,0
3021,15,1,0
3022,15,1,0
3023,15,1,0
3024,15,1,0
3025,15,1,0
3026,15,1,0
3027,15,1,0
3028,15,1,0
3029,15,1,0
3030,15,1,0
3031,15,1,0
3032,15,1,0
3033,15,1,0
3034,15,1,0
3035,15,1,0
3036,15,1,0
3037,15,1,0
3038,15,1,0
3039,15,1,0
3040,15,1,0
3041,15,1,0
3042,15,1,0
3043,15,1,0
3044,15,1,0
3045,15,1,0
3046,15,1,0
3047,15,1,0
3048,15,1,0
3049,15,1,0
3050,15,1,0
3051,15,1,0
3052,15,1,0
3053,15,1,0
3054,15,1,0
3055,15,1,0
3056,15,1,0
3057,15,1,0
3058,15,1,0
3059,15,1,0
3060,15,1,0
3061,15,1,0
3062,15,1,0
3063,15,1,0
3064,15,1,0
3065,15,1,0
3066,15,1,0
3067,15,1,0
3068,15,1,0
3069,15,1,0
3070,15,1,0
3071,15,1,0
3072,15,1,0
3073,15,1,0
3074,15,1,0
3075,15,1,0
3076,15,1,0
3077,15,1,0
3078,15,1,0
3079,15,1,0
3080,15,1,0
3081,15,1,0
3082,15,1,0
3083,15,1,0
3084,15,1,0
3085,15,1,0
3086,15,1,0
3087,15,1,0
3088,15,1,0
3089,15,1,0
3090,15,1,0
3091,15,1,0
3092,15,1,0
3093,15,1,0
3094,15,1,0
3095,15,1,0
3096,15,1,0
3097,15,1,0
3098,15,1,0
3099,15,1,0
3100,15,1,0
3101,15,1,0
3102,15,1,0
3103,15,1,0
3104,15,1,0
3105,15,1,0
3106,15,1,0
3107,15,1,0
3108,15,1,0
3109,15,1,0
3110,15,1,0
3111,15,1,0
3112,15,1,0
3113,15,1,0
3114,15,1,0
3115,15,1,0
3116,15,1,0
3117,15,1,0
3118,15,1,0
3119,15,1,0
3120,15,1,0
3121,15,1,0
3122,15,1,0
3123,15,1,0
3124,15,1,0
3125,15,1,0
3126,15,1,0
3127,15,1,0
3128,15,1,0
3129,15,1,0
3130,15,1,0
3131,15,1,0
3132,15,1,0
3133,15,1,0
3134,15,1,0
3135,15,1,0
3136,15,1,0
3137,15,1,0
3138,15,1,0
3139,15,1,0
3140,15,1,0
3141,15,1,0
3142,15,1,0
3143,15,1,0
3144,15,1,0
3145,15,1,0
3146,15,1,0
3147,15,1,0
3148,15,1,0
3149,15,1,0
3150,15,1,0
3151,15,1,0
3152,15,1,0
3153,15,1,0
3154,15,1,0
3155,15,1,0
3156,15,1,0
3157,15,1,0
3158,15,1,0
3159,15,1,0
3160,15,1,0
3161,15,1,0
3162,15,1,0
3163,15,1,0
3164,15,1,0
3165,15,1,0
3166,15,1,0
3167,15,1,0
3168,15,1,0
3169,15,1,0
3170,15,1,0
3171,15,1,0
3172,15,1,0
3173,15,1,0
3174,15,1,0
3175,15,1,0
3176,15,1,0
3177,15,1,0
3178,15,1,0
3179,15,1,0
3180,15,1,0
3181,15,1,0
3182,15,1,0
3183,15,1,0
3184,15,1,0
3185,15,1,0
3186,15,1,0
3187,15,1,0
3188,15,1,0
3189,15,1,0
3190,15,1,0
3191,15,1,0
3192,15,1,0
3193,15,1,0
3194,15,1,0
3195,15,1,0
3196,15,1,0
3197,15,1,0
3198,15,1,0
3199,15,1,0
3200,15,1,0
3201,15,1,0
3202,15,1,0
3203,15,1,0
3204,15,1,0
3205,15,1,0
3206,15,1,0
3207,15,1,0
3208,15,1,0
3209,15,1,0
3210,15,1,0
3211,15,1,0
3212,15,1,0
3213,15,1,0
3214,15,1,0
3215,15,1,0
3216,15,1,0
3217,15,1,0
3218,15,1,0
3219,15,1,0
3220,15,1,0
3221,15,1,0
3222,15,1,0
3223,15,1,0
3224,15,1,0
3225,15,1,0
3226,15,1,0
3227,15,1,0
3228,15,1,0
3229,15,1,0
3230,15,1,0
3231,15,1,0
3232,15,1,0
3233,15,1,0
3234,15,1,0
3235,15,1,0
3236,15,1,0
3237,15,1,0
3238,15,1,0
3239,15,1,0
3240,15,1,0
3241,15,1,0
3242,15,1,0
3243,15,1,0
3244,15,1,0
3245,15,1,0
3246,15,1,0
3247,15,1,0
3248,15,1,0
3249,15,1,0
3250,15,1,0
3251,15,1,0
3252,15,1,0
3253,15,1,0
3254,15,1,0
3255,15,1,0
3256,15,1,0
3257,15,1,0
3258,15,1,0
3259,15,1,0
3260,15,1,0
3261,15,1,0
3262,15,1,0
3263,15,1,0
3264,15,1,0
3265,15,1,0
3266,15,1,0
3267,15,1,0
3268,15,1,0
3269,15,1,0
3270,15,1,0
3271,15,1,0
3272,15,1,0
3273,15,1,0
3274,15,1,0
3275,15,1,0
3276,15,1,0
3277,15,1,0
3278,15,1,0
3279,15,1,0
3280,15,1,0
3281,15,1,0
3282,15,1,0
3283,15,1,0
3284,15,1,0
3285,15,1,0
3286,15,1,0
3287,15,1,0
3288,15,1,0
3289,15,1,0
3290,15,1,0
3291,15,1,0
3292,15,1,0
3293,15,1,0
3294,15,1,0
3295,15,1,0
3296,15,1,0
3297,15,1,0
3298,15,1,0
3299,15,1,0
3300,15,1,0
3301,15,1,0
3302,15,1,0
3303,15,1,0
3304,15,1,0
3305,15,1,0
3306,15,1,0
3307,15,1,0
3308,15,1,0
3309,15,1,0
3310,15,1,0
3311,15,1,0
3312,15,1,0
3313,15,1,0
3314,15,1,0
3315,15,1,0
3316,15,1,0
3317,15,1,0
3318,15,1,0
3319,15,1,0
3320,15,1,0
3321,15,1,0
3322,15,1,0
3323,15,1,0
3324,15,1,0
3325,15,1,0
3326,15,1,0
3327,15,1,0
3328,15,1,0
3329,15,1,0
3330,15,1,0
3331,15,1,0
3332,15,1,0
3333,15,1,0
3334,15,1,0
3335,15,1,0
3336,15,1,0
3337,15,1,0
3338,15,1,0
3339,15,1,0
3340,15,1,0
3341,15,1,0
3342,15,1,0
3343,15,1,0
3344,15,1,0
3345,15,1,0
3346,15,1,0
3347,15,1,0
3348,15,1,0
3349,15,1,0
3350,15,1,0
3351,15,1,0
3352,15,1,0
3353,15,1,0
3354,15,1,0
3355,15,1,0
3356,15,1,0
3357,15,1,0
3358,15,1,0
3359,15,1,0
3360,15,1,0
3361,15,1,0
3362,15,1,0
3363,15,1,0
3364,15,1,0
3365,15,1,0
3366,15,1,0
3367,15,1,0
3368,15,1,0
3369,15,1,0
3370,15,1,0
3371,15,1,0
3372,15,1,0
3373,15,1,0
3374,15,1,0
3375,15,1,0
3376,15,1,0
3377,15,1,0
3378,15,1,0
3379,15,1,0
3380,15,1,0
3381,15,1,0
3382,15,1,0
3383,15,1,0
3384,15,1,0
3385,15,1,0
3386,15,1,0
3387,15,1,0
3388,15,1,0
3389,15,1,0
3390,15,1,0
3391,15,1,0
3392,15,1,0
3393,15,1,0
3394,15,1,0
3395,15,1,0
3396,15,1,0
3397,15,1,0
3398,15,1,0
3399,15,1,0
3400,15,1,0
3401,15,1,0
3402,15,1,0
3403,15,1,0
3404,15,1,0
3405,15,1,0
3406,15,1,0
3407,15,1,0
3408,15,1,0
3409,15,1,0
3410,15,1,0
3411,15,1,0
3412,15,1,0
3413,15,1,0
3414,15,1,0
3415,15,1,0
3416,15,1,0
3417,15,1,0
3418,15,1,0
3419,15,1,0
3420,15,1,0
3421,15,1,0
3422,15,1,0
3423,15,1,0
3424,15,1,0
3425,15,1,0
3426,15,1,0
3427,15,1,0
3428,15,1,0
3429,15,1,0
3430,15,1,0
3431,15,1,0
3432,15,1,0
3433,15,1,0
3434,15,1,0
3435,15,1,0
3436,15,1,0
3437,15,1,0
3438,15,1,0
3439,15,1,0
3440,15,1,0
3441,15,1,0
3442,15,1,0
3443,15,1,0
3444,15,1,0
3445,15,1,0
3446,15,1,0
3447,15,1,0
3448,15,1,0
3449,15,1,0
3450,15,1,0
3451,15,1,0
3452,15,1,0
3453,15,1,0
3454,15,1,0
3455,15,1,0
3456,15,1,0
3457,15,1,0
3458,15,1,0
3459,15,1,0
3460,15,1,0
3461,15,1,0
3462,15,1,0
3463,15,1,0
3464,15,1,0
3465,15,1,0
3466,15,1,0
3467,15,1,0
3468,15,1,0
3469,15,1,0
3470,15,1,0
3471,15,1,0
3472,15,1,0
3473,15,1,0
3474,15,1,0
3475,15,1,0
3476,15,1,0
3477,15,1,0
3478,15,1,0
3479,15,1,0
3480,15,1,0
3481,15,1,0
3482,15,1,0
3483,15,1,0
3484,15,1,0
3485,15,1,0
3486,15,1,0
3487,15,1,0
3488,15,1,0
3489,15,1,0
3490,15,1,0
3491,15,1,0
3492,15,1,0
3493,15,1,0
3494,15,1,0
3495,15,1,0
3496,15,1,0
3497,15,1,0
3498,15,1,0
3499,15,1,0
3500,15,1,0
3501,15,1,0
3502,15,1,0
3503,15,1,0
3504,15,1,0
3505,15,1,0
3506,15,1,0
3507,15,1,0
3508,15,1,0
3509,15,1,0
3510,15,1,0
3511,15,1,0
3512,15,1,0
3513,15,1,0
3514,15,1,0
3515,15,1,0
3516,15,1,0
3517,15,1,0
3518,15,1,0
3519,15,1,0
3520,15,1,0
3521,15,1,0
3522,15,1,0
3523,15,1,0
3524,15,1,0
3525,15,1,0
3526,15,1,0
3527,15,1,0
3528,15,1,0
3529,15,1,0
3530,15,1,0
3531,15,1,0
3532,15,1,0
3533,15,1,0
3534,15,1,0
3535,15,1,0
3536,15,1,0
3537,15,1,0
3538,15,1,0
3539,15,1,0
3540,15,1,0
3541,15,1,0
3542,15,1,0
3543,15,1,0
3544,15,1,0
3545,15,1,0
3546,15,1,0
3547,15,1,0
3548,15,1,0
3549,15,1,0
3550,15,1,0
3551,15,1,0
3552,15,1,0
3553,15,1,0
3554,15,1,0
3555,15,1,0
3556,15,1,0
3557,15,1,0
3558,15,1,0
3559,15,1,0
3560,15,1,0
3561,15,1,0
3562,15,1,0
3563,15,1,0
3564,15,1,0
3565,15,1,0
3566,15,1,0
3567,15,1,0
3568,15,1,0
3569,15,1,0
3570,15,1,0
3571,15,1,0
3572,15,1,0
3573,15,1,0
3574,15,1,0
3575,15,1,0
3576,15,1,0
3577,15,1,0
3578,15,1,0
3579,15,1,0
3580,15,1,0
3581,15,1,0
3582,15,1,0
3583,15,1,0
3584,15,1,0
3585,15,1,0
3586,15,1,0
3587,15,1,0
3588,15,1,0
3589,15,1,0
3590,15,1,0
3591,15,1,0
3592,15,1,0
3593,15,1,0
3594,15,1,0
3595,15,1,0
3596,15,1,0
3597,15,1,0
3598,15,1,0
3599,15,1,0
3600,15,1,0
3601,15,1,0
3602,15,1,0
3603,15,1,0
3604,15,1,0
3605,15,1,0
3606,15,1,0
3607,15,1,0
3608,15,1,0
3609,15,1,0
3610,15,1,0
3611,15,1,0
3612,15,1,0
3613,15,1,0
3614,15,1,0
3615,15,1,0
3616,15,1,0
3617,15,1,0
3618,15,1,0
3619,15,1,0
3620,15,1,0
3621,15,1,0
3622,15,1,0
3623,15,1,0
3624,15,1,0
3625,15,1,0
3626,15,1,0
3627,15,1,0
3628,15,1,0
3629,15,1,0
3630,15,1,0
3631,15,1,0
3632,15,1,0
3633,15,1,0
3634,15,1,0
3635,15,1,0
3636,15,1,0
3637,15,1,0
3638,15,1,0
3639,15,1,0
3640,15,1,0
3641,15,1,0
3642,15,1,0
3643,15,1,0
3644,15,1,0
3645,15,1,0
3646,15,1,0
3647,15,1,0
3648,15,1,0
3649,15,1,0
3650,15,1,0
3651,15,1,0
3652,15,1,0
3653,15,1,0
3654,15,1,0
3655,15,1,0
3656,15,1,0
3657,15,1,0
3658,15,1,0
3659,15,1,0
3660,15,1,0
3661,15,1,0
3662,15,1,0
3663,15,1,0
3664,15,1,0
3665,15,1,0
3666,15,1,0
3667,15,1,0
3668,15,1,0
3669,15,1,0
3670,15,1,0
3671,15,1,0
3672,15,1,0
3673,15,1,0
3674,15,1,0
3675,15,1,0
3676,15,1,0
3677,15,1,0
3678,15,1,0
3679,15,1,0
3680,15,1,0
3681,15,1,0
3682,15,1,0
3683,15,1,0
3684,15,1,0
3685,15,1,0
3686,15,1,0
3687,15,1,0
3688,15,1,0
3689,15,1,0
3690,15,1,0
3691,15,1,0
3692,15,1,0
3693,15,1,0
3694,15,1,0
3695,15,1,0
3696,15,1,0
3697,15,1,0
3698,15,1,0
3699,15,1,0
3700,15,1,0
3701,15,1,0
3702,15,1,0
3703,15,1,0
3704,15,1,0
3705,15,1,0
3706,15,1,0
3707,15,1,0
3708,15,1,0
3709,15,1,0
3710,15,1,0
3711,15,1,0
3712,15,1,0
3713,15,1,0
3714,15,1,0
3715,15,1,0
3716,15,1,0
3717,15,1,0
3718,15,1,0
3719,15,1,0
3720,15,1,0
3721,15,1,0
3722,15,1,0
3723,15,1,0
3724,15,1,0
3725,15,1,0
3726,15,1,0
3727,15,1,0
3728,15,1,0
3729,15,1,0
3730,15,1,0
3731,15,1,0
3732,15,1,0
3733,15,1,0
3734,15,1,0
3735,15,1,0
3736,15,1,0
3737,15,1,0
3738,15,1,0
3739,15,1,0
3740,15,1,0
3741,15,1,0
3742,15,1,0
3743,15,1,0
3744,15,1,0
3745,15,1,0
3746,15,1,0
3747,15,1,0
3748,15,1,0
3749,15,1,0
3750,15,1,0
3751,15,1,0
3752,15,1,0
3753,15,1,0
3754,15,1,0
3755,15,1,0
3756,15,1,0
3757,15,1,0
3758,15,1,0
3759,15,1,0
3760,15,1,0
3761,15,1,0
3762,15,1,0
3763,15,1,0
3764,15,1,0
3765,15,1,0
3766,15,1,0
3767,15,1,0
3768,15,1,0
3769,15,1,0
3770,15,1,0
3771,15,1,0
3772,15,1,0
3773,15,1,0
3774,15,1,0
3775,16,1,0
3776,16,1,0
3777,16,1,0
3778,16,1,0
3779,16,1,0
3780,16,1,0
3781,16,1,0
3782,16,1,0
3783,16,1,0
3784,16,1,0
3785,16,1,0
3786,16,1,0
3787,16,1,0
3788,16,1,0
3789,16,1,0
3790,16,1,0
3791,16,1,0
3792,16,1,0
3793,16,1,0
3794,16,1,0
3795,16,1,0
3796,16,1,0
3797,16,1,0
3798,16,1,0
3799,16,1,0
3800,16,1,0
